id,category
5797,8
5798,0
5799,2
5800,2
5801,1
5802,6
5803,1
5804,8
5805,9
5806,8
5807,6
5808,3
5809,0
5810,5
5811,3
5812,4
5813,4
5814,8
5815,2
5816,5
5817,7
5818,7
5819,3
5820,3
5821,8
5822,2
5823,5
5824,9
5825,6
5826,2
5827,0
5828,5
5829,6
5830,6
5831,6
5832,6
5833,5
5834,2
5835,7
5836,3
5837,3
5838,1
5839,6
5840,2
5841,4
5842,2
5843,6
5844,0
5845,5
5846,5
5847,7
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,1
5855,2
5856,5
5857,0
5858,7
5859,2
5860,0
5861,6
5862,3
5863,7
5864,1
5865,6
5866,4
5867,5
5868,9
5869,5
5870,7
5871,2
5872,6
5873,2
5874,6
5875,1
5876,6
5877,9
5878,4
5879,8
5880,0
5881,7
5882,9
5883,6
5884,9
5885,4
5886,4
5887,1
5888,5
5889,7
5890,2
5891,0
5892,8
5893,9
5894,7
5895,6
5896,1
5897,4
5898,8
5899,1
5900,3
5901,6
5902,9
5903,2
5904,7
5905,9
5906,4
5907,5
5908,1
5909,1
5910,2
5911,6
5912,1
5913,7
5914,1
5915,5
5916,9
5917,5
5918,9
5919,8
5920,8
5921,7
5922,7
5923,8
5924,7
5925,7
5926,8
5927,6
5928,7
5929,7
5930,5
5931,4
5932,4
5933,1
5934,7
5935,6
5936,7
5937,1
5938,9
5939,9
5940,4
5941,9
5942,4
5943,7
5944,3
5945,6
5946,1
5947,5
5948,0
5949,6
5950,9
5951,0
5952,4
5953,5
5954,1
5955,4
5956,7
5957,0
5958,9
5959,2
5960,4
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,6
5978,5
5979,5
5980,9
5981,7
5982,9
5983,7
5984,5
5985,4
5986,9
5987,3
5988,9
5989,8
5990,8
5991,3
5992,7
5993,8
5994,3
5995,0
5996,0
5997,7
5998,5
5999,2
6000,8
6001,9
6002,2
6003,0
6004,7
6005,2
6006,5
6007,6
6008,2
6009,2
6010,4
6011,5
6012,2
6013,6
6014,0
6015,9
6016,6
6017,9
6018,6
6019,6
6020,5
6021,5
6022,6
6023,3
6024,2
6025,4
6026,3
6027,5
6028,9
6029,0
6030,1
6031,5
6032,4
6033,2
6034,9
6035,6
6036,0
6037,5
6038,4
6039,8
6040,7
6041,5
6042,5
6043,2
6044,4
6045,8
6046,2
6047,0
6048,1
6049,8
6050,3
6051,2
6052,8
6053,4
6054,2
6055,0
6056,4
6057,8
6058,7
6059,9
6060,3
6061,8
6062,4
6063,3
6064,3
6065,2
6066,5
6067,8
6068,3
6069,8
6070,9
6071,2
6072,5
6073,3
6074,9
6075,6
6076,7
6077,6
6078,2
6079,3
6080,1
6081,2
6082,0
6083,2
6084,1
6085,6
6086,1
6087,3
6088,6
6089,4
6090,1
6091,8
6092,5
6093,2
6094,5
6095,9
6096,8
6097,5
6098,6
6099,7
6100,1
6101,9
6102,3
6103,6
6104,1
6105,0
6106,2
6107,9
6108,4
6109,4
6110,9
6111,3
6112,8
6113,7
6114,9
6115,8
6116,7
6117,1
6118,0
6119,1
6120,5
6121,5
6122,6
6123,6
6124,9
6125,8
6126,3
6127,2
6128,0
6129,9
6130,9
6131,8
6132,9
6133,0
6134,2
6135,9
6136,7
6137,2
6138,2
6139,9
6140,9
6141,8
6142,9
6143,9
6144,7
6145,3
6146,2
6147,9
6148,4
6149,7
6150,9
6151,6
6152,6
6153,4
6154,4
6155,8
6156,9
6157,0
6158,0
6159,1
6160,5
6161,4
6162,3
6163,3
6164,3
6165,6
6166,1
6167,9
6168,3
6169,9
6170,4
6171,4
6172,9
6173,1
6174,3
6175,6
6176,9
6177,5
6178,4
6179,8
6180,8
6181,3
6182,1
6183,5
6184,7
6185,7
6186,9
6187,9
6188,1
6189,0
6190,6
6191,8
6192,6
6193,9
6194,1
6195,7
6196,3
6197,4
6198,0
6199,5
6200,3
6201,3
6202,4
6203,2
6204,7
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,2
6214,2
6215,0
6216,5
6217,8
6218,6
6219,7
6220,6
6221,8
6222,0
6223,7
6224,5
6225,6
6226,5
6227,5
6228,2
6229,4
6230,4
6231,1
6232,6
6233,7
6234,6
6235,6
6236,9
6237,2
6238,0
6239,6
6240,2
6241,4
6242,0
6243,6
6244,8
6245,5
6246,4
6247,4
6248,3
6249,4
6250,6
6251,9
6252,8
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,4
6260,7
6261,0
6262,0
6263,4
6264,6
6265,4
6266,5
6267,9
6268,5
6269,7
6270,4
6271,4
6272,3
6273,1
6274,5
6275,9
6276,1
6277,9
6278,5
6279,1
6280,6
6281,1
6282,4
6283,4
6284,7
6285,8
6286,8
6287,5
6288,6
6289,9
6290,9
6291,9
6292,6
6293,6
6294,0
6295,8
6296,8
6297,5
6298,2
6299,1
6300,3
6301,1
6302,8
6303,9
6304,0
6305,7
6306,8
6307,5
6308,4
6309,4
6310,5
6311,3
6312,2
6313,9
6314,6
6315,8
6316,8
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,5
6330,4
6331,0
6332,5
6333,3
6334,2
6335,2
6336,4
6337,9
6338,5
6339,1
6340,3
6341,1
6342,8
6343,8
6344,4
6345,6
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,7
6353,2
6354,7
6355,7
6356,7
6357,4
6358,9
6359,2
6360,2
6361,8
6362,4
6363,0
6364,8
6365,7
6366,0
6367,2
6368,7
6369,2
6370,5
6371,5
6372,1
6373,6
6374,9
6375,5
6376,8
6377,9
6378,9
6379,8
6380,6
6381,1
6382,3
6383,4
6384,4
6385,4
6386,5
6387,5
6388,7
6389,4
6390,7
6391,7
6392,6
6393,2
6394,0
6395,4
6396,6
6397,3
6398,4
6399,9
6400,3
6401,4
6402,8
6403,2
6404,7
6405,9
6406,9
6407,2
6408,8
6409,9
6410,1
6411,8
6412,9
6413,6
6414,4
6415,1
6416,7
6417,1
6418,0
6419,8
6420,7
6421,4
6422,5
6423,6
6424,0
6425,0
6426,1
6427,2
6428,6
6429,4
6430,1
6431,8
6432,7
6433,8
6434,8
6435,9
6436,8
6437,3
6438,1
6439,3
6440,9
6441,6
6442,3
6443,6
6444,3
6445,1
6446,3
6447,0
6448,7
6449,8
6450,0
6451,7
6452,4
6453,4
6454,7
6455,6
6456,4
6457,2
6458,2
6459,6
6460,3
6461,6
6462,0
6463,0
6464,6
6465,5
6466,7
6467,3
6468,8
6469,1
6470,9
6471,6
6472,9
6473,9
6474,0
6475,2
6476,0
6477,7
6478,7
6479,4
6480,3
6481,0
6482,5
6483,6
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,9
6491,2
6492,9
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,7
6500,0
6501,7
6502,6
6503,4
6504,4
6505,2
6506,5
6507,3
6508,0
6509,9
6510,9
6511,7
6512,6
6513,7
6514,5
6515,2
6516,2
6517,7
6518,6
6519,4
6520,4
6521,4
6522,9
6523,2
6524,8
6525,3
6526,1
6527,5
6528,7
6529,2
6530,6
6531,4
6532,5
6533,9
6534,7
6535,2
6536,7
6537,8
6538,6
6539,7
6540,9
6541,9
6542,7
6543,6
6544,0
6545,0
6546,2
6547,2
6548,0
6549,1
6550,1
6551,4
6552,9
6553,2
6554,7
6555,1
6556,3
6557,9
6558,6
6559,4
6560,6
6561,8
6562,9
6563,6
6564,5
6565,9
6566,6
6567,4
6568,4
6569,1
6570,5
6571,5
6572,4
6573,5
6574,2
6575,5
6576,5
6577,3
6578,6
6579,9
6580,8
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,6
6591,5
6592,5
6593,3
6594,8
6595,3
6596,2
6597,1
6598,4
6599,6
6600,7
6601,0
6602,8
6603,6
6604,5
6605,3
6606,9
6607,1
6608,5
6609,5
6610,8
6611,8
6612,3
6613,8
6614,7
6615,7
6616,9
6617,4
6618,0
6619,1
6620,2
6621,7
6622,4
6623,8
6624,4
6625,4
6626,3
6627,3
6628,4
6629,0
6630,2
6631,2
6632,7
6633,6
6634,0
6635,6
6636,4
6637,9
6638,1
6639,8
6640,8
6641,9
6642,9
6643,1
6644,0
6645,6
6646,2
6647,6
6648,0
6649,9
6650,0
6651,6
6652,2
6653,7
6654,4
6655,1
6656,4
6657,7
6658,6
6659,9
6660,0
6661,4
6662,4
6663,0
6664,4
6665,3
6666,6
6667,7
6668,6
6669,4
6670,3
6671,3
6672,9
6673,2
6674,3
6675,3
6676,1
6677,5
6678,7
6679,7
6680,3
6681,9
6682,4
6683,5
6684,8
6685,1
6686,9
6687,2
6688,1
6689,4
6690,5
6691,8
6692,6
6693,9
6694,9
6695,4
6696,0
6697,2
6698,6
6699,2
6700,6
6701,1
6702,5
6703,6
6704,9
6705,2
6706,3
6707,2
6708,7
6709,5
6710,6
6711,5
6712,0
6713,2
6714,1
6715,6
6716,8
6717,0
6718,8
6719,2
6720,2
6721,7
6722,3
6723,7
6724,9
6725,8
6726,4
6727,6
6728,1
6729,3
6730,8
6731,6
6732,9
6733,5
6734,8
6735,3
6736,6
6737,8
6738,0
6739,0
6740,2
6741,9
6742,1
6743,8
6744,3
6745,5
6746,5
6747,8
6748,6
6749,9
6750,3
6751,8
6752,9
6753,6
6754,8
6755,7
6756,5
6757,7
6758,8
6759,9
6760,6
6761,7
6762,5
6763,4
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,3
6772,8
6773,6
6774,1
6775,8
6776,8
6777,2
6778,6
6779,1
6780,7
6781,6
6782,5
6783,6
6784,9
6785,6
6786,5
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,9
6795,5
6796,6
6797,0
6798,3
6799,9
6800,4
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,0
6809,4
6810,8
6811,8
6812,9
6813,6
6814,9
6815,0
6816,1
6817,1
6818,7
6819,9
6820,1
6821,3
6822,2
6823,5
6824,0
6825,3
6826,4
6827,6
6828,6
6829,8
6830,9
6831,8
6832,1
6833,3
6834,9
6835,5
6836,7
6837,3
6838,1
6839,2
6840,9
6841,1
6842,8
6843,1
6844,7
6845,4
6846,9
6847,8
6848,8
6849,2
6850,7
6851,0
6852,2
6853,5
6854,0
6855,6
6856,6
6857,3
6858,1
6859,2
6860,0
6861,3
6862,3
6863,1
6864,7
6865,5
6866,6
6867,2
6868,1
6869,1
6870,5
6871,7
6872,6
6873,4
6874,4
6875,5
6876,4
6877,8
6878,5
6879,0
6880,2
6881,4
6882,9
6883,4
6884,0
6885,2
6886,1
6887,6
6888,4
6889,5
6890,5
6891,9
6892,5
6893,6
6894,6
6895,2
6896,6
6897,9
6898,5
6899,5
6900,7
6901,9
6902,4
6903,7
6904,1
6905,2
6906,9
6907,6
6908,6
6909,4
6910,7
6911,1
6912,7
6913,3
6914,3
6915,1
6916,3
6917,4
6918,4
6919,2
6920,4
6921,3
6922,4
6923,0
6924,2
6925,2
6926,4
6927,3
6928,2
6929,5
6930,0
6931,3
6932,9
6933,1
6934,6
6935,7
6936,7
6937,0
6938,6
6939,2
6940,1
6941,3
6942,3
6943,4
6944,5
6945,5
6946,3
6947,8
6948,2
6949,8
6950,0
6951,2
6952,8
6953,8
6954,9
6955,7
6956,6
6957,6
6958,0
6959,5
6960,8
6961,3
6962,5
6963,6
6964,5
6965,3
6966,8
6967,5
6968,8
6969,4
6970,0
6971,9
6972,1
6973,3
6974,3
6975,1
6976,6
6977,2
6978,4
6979,4
6980,9
6981,4
6982,9
6983,1
6984,1
6985,9
6986,7
6987,0
6988,5
6989,4
6990,3
6991,9
6992,4
6993,3
6994,5
6995,1
6996,0
6997,3
6998,8
6999,8
7000,0
7001,1
7002,7
7003,7
7004,0
7005,8
7006,6
7007,9
7008,1
7009,5
7010,0
7011,7
7012,7
7013,1
7014,0
7015,0
7016,7
7017,9
7018,0
7019,2
7020,9
7021,9
7022,3
7023,3
7024,9
7025,6
7026,1
7027,6
7028,1
7029,7
7030,5
7031,1
7032,6
7033,8
7034,1
7035,1
7036,5
7037,8
7038,8
7039,4
7040,1
7041,8
7042,8
7043,6
7044,5
7045,3
7046,9
7047,8
7048,9
7049,3
7050,9
7051,8
7052,1
7053,1
7054,5
7055,7
7056,2
7057,6
7058,9
7059,4
7060,8
7061,3
7062,2
7063,6
7064,5
7065,2
7066,3
7067,7
7068,4
7069,0
7070,4
7071,1
7072,1
7073,7
7074,5
7075,9
7076,6
7077,8
7078,7
7079,7
7080,0
7081,1
7082,8
7083,2
7084,2
7085,3
7086,7
7087,5
7088,8
7089,7
7090,5
7091,6
7092,2
7093,4
7094,4
7095,4
7096,0
7097,3
7098,1
7099,5
7100,2
7101,6
7102,0
7103,0
7104,5
7105,3
7106,8
7107,4
7108,7
7109,4
7110,3
7111,5
7112,0
7113,9
7114,1
7115,0
7116,6
7117,6
7118,5
7119,0
7120,5
7121,1
7122,9
7123,6
7124,4
7125,7
7126,8
7127,5
7128,3
7129,8
7130,6
7131,6
7132,6
7133,1
7134,4
7135,4
7136,1
7137,5
7138,0
7139,0
7140,4
7141,4
7142,8
7143,6
7144,8
7145,3
7146,9
7147,3
7148,8
7149,3
7150,3
7151,8
7152,5
7153,0
7154,0
7155,9
7156,1
7157,8
7158,7
7159,6
7160,5
7161,6
7162,3
7163,3
7164,0
7165,2
7166,1
7167,7
7168,3
7169,1
7170,1
7171,6
7172,6
7173,6
7174,6
7175,7
7176,5
7177,2
7178,8
7179,9
7180,6
7181,7
7182,8
7183,4
7184,5
7185,8
7186,7
7187,9
7188,7
7189,8
7190,2
7191,9
7192,3
7193,8
7194,8
7195,5
7196,0
7197,3
7198,8
7199,9
7200,4
7201,1
7202,6
7203,7
7204,4
7205,3
7206,2
7207,3
7208,1
7209,0
7210,3
7211,9
7212,9
7213,2
7214,5
7215,1
7216,4
7217,4
7218,1
7219,0
7220,9
7221,3
7222,8
7223,7
7224,3
7225,8
7226,7
7227,6
7228,6
7229,5
7230,2
7231,8
7232,1
7233,6
7234,8
7235,6
7236,5
7237,7
7238,4
7239,4
7240,8
7241,3
7242,2
7243,0
7244,5
7245,4
7246,0
7247,9
7248,4
7249,9
7250,8
7251,7
7252,8
7253,3
7254,2
7255,2
7256,4
7257,8
7258,2
7259,4
7260,8
7261,8
7262,5
7263,2
7264,2
7265,3
7266,4
7267,4
7268,3
7269,7
7270,9
7271,7
7272,1
7273,4
7274,1
7275,2
7276,1
7277,4
7278,3
7279,5
7280,9
7281,7
7282,1
7283,6
7284,0
7285,8
7286,2
7287,5
7288,7
7289,4
7290,3
7291,3
7292,3
7293,7
7294,2
7295,5
7296,8
7297,9
7298,2
7299,5
7300,4
7301,2
7302,6
7303,0
7304,3
7305,6
7306,9
7307,8
7308,4
7309,1
7310,5
7311,8
7312,2
7313,3
7314,6
7315,3
7316,1
7317,6
7318,4
7319,2
7320,8
7321,2
7322,4
7323,3
7324,8
7325,4
7326,6
7327,4
7328,7
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,7
7336,4
7337,6
7338,2
7339,6
7340,4
7341,4
7342,3
7343,5
7344,3
7345,6
7346,5
7347,0
7348,5
7349,3
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,1
7363,1
7364,5
7365,6
7366,2
7367,5
7368,7
7369,5
7370,8
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,3
7378,5
7379,7
7380,2
7381,4
7382,9
7383,2
7384,5
7385,9
7386,3
7387,7
7388,7
7389,4
7390,9
7391,4
7392,8
7393,5
7394,1
7395,5
7396,8
7397,3
7398,3
7399,9
7400,3
7401,5
7402,8
7403,4
7404,8
7405,7
7406,3
7407,9
7408,6
7409,8
7410,6
7411,3
7412,0
7413,4
7414,0
7415,3
7416,8
7417,4
7418,8
7419,1
7420,2
7421,8
7422,6
7423,6
7424,1
7425,6
7426,7
7427,2
7428,0
7429,3
7430,4
7431,9
7432,7
7433,5
7434,0
7435,1
7436,8
7437,7
7438,5
7439,3
7440,5
7441,9
7442,7
7443,5
7444,9
7445,6
7446,0
7447,8
7448,1
7449,4
7450,1
7451,1
7452,2
7453,7
7454,0
7455,9
7456,8
7457,7
7458,5
7459,8
7460,5
7461,9
7462,9
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,5
7471,3
7472,1
7473,1
7474,5
7475,3
7476,5
7477,0
7478,7
7479,6
7480,8
7481,4
7482,4
7483,1
7484,1
7485,8
7486,8
7487,1
7488,2
7489,3
7490,2
7491,5
7492,5
7493,5
7494,2
7495,7
7496,4
7497,3
7498,2
7499,9
7500,6
7501,9
7502,1
7503,8
7504,3
7505,7
7506,4
7507,7
7508,4
7509,2
7510,8
7511,0
7512,1
7513,0
7514,7
7515,8
7516,1
7517,7
7518,6
7519,2
7520,6
7521,2
7522,3
7523,0
7524,8
7525,8
7526,8
7527,9
7528,5
7529,5
7530,8
7531,3
7532,1
7533,0
7534,5
7535,1
7536,6
7537,4
7538,5
7539,6
7540,5
7541,2
7542,7
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,5
7550,4
7551,6
7552,7
7553,1
7554,3
7555,1
7556,2
7557,5
7558,7
7559,9
7560,9
7561,1
7562,8
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,7
7570,1
7571,3
7572,1
7573,8
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,1
7582,3
7583,6
7584,9
7585,6
7586,2
7587,7
7588,5
7589,6
7590,4
7591,6
7592,9
7593,6
7594,7
7595,9
7596,5
7597,9
7598,3
7599,5
7600,2
7601,8
7602,3
7603,9
7604,8
7605,6
7606,2
7607,0
7608,5
7609,3
7610,4
7611,7
7612,7
7613,9
7614,6
7615,6
7616,0
7617,8
7618,3
7619,3
7620,3
7621,8
7622,9
7623,8
7624,4
7625,7
7626,9
7627,5
7628,3
7629,6
7630,9
7631,8
7632,9
7633,5
7634,9
7635,9
7636,5
7637,1
7638,1
7639,9
7640,8
7641,6
7642,9
7643,9
7644,3
7645,3
7646,2
7647,6
7648,0
7649,3
7650,2
7651,4
7652,0
7653,8
7654,7
7655,0
7656,1
7657,8
7658,7
7659,2
7660,2
7661,9
7662,6
7663,4
7664,2
7665,9
7666,2
7667,7
7668,3
7669,7
7670,2
7671,5
7672,6
7673,6
7674,9
7675,5
7676,6
7677,6
7678,8
7679,6
7680,3
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,5
7688,9
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,7
7698,0
7699,9
7700,4
7701,0
7702,4
7703,7
7704,1
7705,5
7706,8
7707,3
7708,2
7709,1
7710,1
7711,3
7712,5
7713,8
7714,5
7715,1
7716,5
7717,1
7718,0
7719,2
7720,5
7721,5
7722,6
7723,6
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,6
7731,1
7732,7
7733,0
7734,5
7735,0
7736,4
7737,8
7738,2
7739,9
7740,5
7741,5
7742,0
7743,9
7744,3
7745,7
7746,0
7747,4
7748,8
7749,8
7750,6
7751,4
7752,9
7753,9
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,5
7761,3
7762,7
7763,4
7764,6
7765,8
7766,6
7767,4
7768,8
7769,2
7770,9
7771,0
7772,3
7773,8
7774,0
7775,2
7776,5
7777,6
7778,6
7779,2
7780,8
7781,5
7782,8
7783,5
7784,9
7785,6
7786,9
7787,5
7788,5
7789,3
7790,8
7791,4
7792,7
7793,8
7794,6
7795,9
7796,8
7797,6
7798,5
7799,5
7800,0
7801,2
7802,2
7803,8
7804,5
7805,1
7806,9
7807,3
7808,8
7809,9
7810,6
7811,0
7812,2
7813,0
7814,4
7815,1
7816,1
7817,6
7818,1
7819,8
7820,5
7821,0
7822,6
7823,1
7824,5
7825,6
7826,1
7827,2
7828,5
7829,0
7830,1
7831,4
7832,8
7833,0
7834,6
7835,0
7836,8
7837,7
7838,0
7839,5
7840,1
7841,4
7842,8
7843,3
7844,7
7845,5
7846,3
7847,7
7848,4
7849,0
7850,8
7851,8
7852,7
7853,2
7854,8
7855,2
7856,6
7857,6
7858,2
7859,3
7860,1
7861,7
7862,1
7863,0
7864,1
7865,3
7866,6
7867,9
7868,8
7869,0
7870,6
7871,3
7872,9
7873,8
7874,6
7875,2
7876,1
7877,0
7878,1
7879,3
7880,0
7881,4
7882,2
7883,1
7884,8
7885,5
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,7
7900,3
7901,7
7902,2
7903,1
7904,1
7905,5
7906,4
7907,6
7908,9
7909,9
7910,5
7911,6
7912,7
7913,8
7914,5
7915,5
7916,6
7917,6
7918,7
7919,3
7920,9
7921,4
7922,5
7923,7
7924,3
7925,0
7926,3
7927,4
7928,5
7929,0
7930,6
7931,1
7932,0
7933,2
7934,8
7935,7
7936,1
7937,1
7938,2
7939,4
7940,6
7941,4
7942,1
7943,1
7944,2
7945,4
7946,1
7947,3
7948,1
7949,1
7950,9
7951,4
7952,0
7953,8
7954,9
7955,9
7956,6
7957,7
7958,6
7959,0
7960,0
7961,6
7962,6
7963,6
7964,1
7965,9
7966,7
7967,2
7968,8
7969,6
7970,6
7971,5
7972,8
7973,1
7974,6
7975,4
7976,4
7977,8
7978,1
7979,3
7980,3
7981,5
7982,9
7983,8
7984,1
7985,5
7986,9
7987,4
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,9
7998,3
7999,2
8000,9
8001,1
8002,6
8003,3
8004,4
8005,9
8006,5
8007,6
8008,0
8009,2
8010,3
8011,8
8012,5
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,6
8020,2
8021,1
8022,3
8023,3
8024,0
8025,3
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,1
8033,3
8034,6
8035,1
8036,6
8037,8
8038,6
8039,9
8040,2
8041,7
8042,7
8043,6
8044,1
8045,3
8046,0
8047,8
8048,0
8049,1
8050,7
8051,4
8052,7
8053,1
8054,9
8055,2
8056,9
8057,9
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,8
8065,9
8066,6
8067,8
8068,1
8069,2
8070,3
8071,1
8072,3
8073,8
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,3
8083,9
8084,5
8085,4
8086,9
8087,7
8088,7
8089,9
8090,1
8091,1
8092,8
8093,7
8094,1
8095,2
8096,3
8097,1
8098,1
8099,3
8100,4
8101,9
8102,4
8103,7
8104,5
8105,8
8106,8
8107,1
8108,5
8109,2
8110,1
8111,5
8112,5
8113,3
8114,6
8115,7
8116,9
8117,0
8118,8
8119,3
8120,8
8121,1
8122,3
8123,9
8124,7
8125,9
8126,3
8127,9
8128,3
8129,6
8130,2
8131,5
8132,8
8133,0
8134,6
8135,2
8136,9
8137,8
8138,9
8139,2
8140,4
8141,2
8142,1
8143,9
8144,9
8145,5
8146,1
8147,3
8148,9
8149,9
8150,6
8151,8
8152,8
8153,0
8154,3
8155,1
8156,9
8157,1
8158,8
8159,8
8160,9
8161,7
8162,7
8163,0
8164,6
8165,9
8166,2
8167,9
8168,2
8169,3
8170,3
8171,8
8172,5
8173,7
8174,7
8175,5
8176,3
8177,9
8178,9
8179,4
8180,4
8181,6
8182,6
8183,3
8184,6
8185,8
8186,8
8187,5
8188,7
8189,0
8190,4
8191,6
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,2
8199,4
8200,6
8201,0
8202,2
8203,5
8204,6
8205,7
8206,7
8207,7
8208,3
8209,4
8210,0
8211,7
8212,3
8213,6
8214,9
8215,1
8216,3
8217,9
8218,6
8219,6
8220,6
8221,7
8222,0
8223,8
8224,3
8225,9
8226,9
8227,4
8228,8
8229,5
8230,0
8231,3
8232,5
8233,4
8234,9
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,0
8242,5
8243,4
8244,4
8245,5
8246,8
8247,1
8248,1
8249,8
8250,6
8251,6
8252,1
8253,2
8254,8
8255,1
8256,8
8257,5
8258,3
8259,1
8260,3
8261,9
8262,0
8263,5
8264,2
8265,0
8266,8
8267,7
8268,7
8269,8
8270,7
8271,3
8272,3
8273,6
8274,6
8275,7
8276,0
8277,3
8278,2
8279,6
8280,3
8281,3
8282,8
8283,6
8284,4
8285,9
8286,4
8287,8
8288,5
8289,6
8290,0
8291,5
8292,2
8293,6
8294,8
8295,0
8296,5
8297,1
8298,3
8299,3
8300,2
8301,7
8302,5
8303,8
8304,9
8305,6
8306,4
8307,7
8308,3
8309,6
8310,5
8311,8
8312,1
8313,4
8314,5
8315,6
8316,5
8317,3
8318,3
8319,6
8320,3
8321,2
8322,4
8323,9
8324,3
8325,8
8326,4
8327,3
8328,7
8329,8
8330,5
8331,6
8332,9
8333,4
8334,3
8335,3
8336,5
8337,1
8338,6
8339,8
8340,3
8341,2
8342,9
8343,3
8344,4
8345,1
8346,6
8347,1
8348,6
8349,8
8350,9
8351,2
8352,3
8353,7
8354,2
8355,9
8356,1
8357,4
8358,0
8359,2
8360,7
8361,1
8362,9
8363,7
8364,8
8365,6
8366,9
8367,2
8368,6
8369,6
8370,6
8371,6
8372,0
8373,8
8374,4
8375,6
8376,9
8377,8
8378,2
8379,8
8380,9
8381,4
8382,3
8383,6
8384,6
8385,1
8386,5
8387,8
8388,2
8389,1
8390,1
8391,9
8392,5
8393,8
8394,9
8395,1
8396,3
8397,2
8398,4
8399,7
8400,8
8401,2
8402,0
8403,2
8404,4
8405,2
8406,1
8407,8
8408,6
8409,8
8410,6
8411,8
8412,8
8413,9
8414,6
8415,0
8416,4
8417,1
8418,8
8419,2
8420,4
8421,3
8422,6
8423,6
8424,6
8425,2
8426,9
8427,8
8428,5
8429,4
8430,1
8431,8
8432,3
8433,3
8434,9
8435,9
8436,5
8437,7
8438,6
8439,8
8440,3
8441,8
8442,6
8443,4
8444,5
8445,8
8446,3
8447,9
8448,2
8449,1
8450,1
8451,5
8452,4
8453,9
8454,2
8455,1
8456,4
8457,4
8458,5
8459,9
8460,8
8461,7
8462,2
8463,3
8464,6
8465,9
8466,7
8467,8
8468,6
8469,3
8470,8
8471,9
8472,2
8473,7
8474,2
8475,6
8476,4
8477,5
8478,3
8479,0
8480,2
8481,3
8482,1
8483,0
8484,1
8485,0
8486,4
8487,5
8488,7
8489,9
8490,3
8491,7
8492,9
8493,1
8494,0
8495,1
8496,0
8497,4
8498,1
8499,0
8500,4
8501,8
8502,9
8503,1
8504,1
8505,2
8506,9
8507,0
8508,9
8509,9
8510,7
8511,6
8512,9
8513,1
8514,7
8515,8
8516,4
8517,1
8518,9
8519,5
8520,5
8521,9
8522,1
8523,2
8524,6
8525,6
8526,3
8527,3
8528,6
8529,9
8530,1
8531,8
8532,3
8533,4
8534,6
8535,7
8536,0
8537,3
8538,2
8539,6
8540,4
8541,1
8542,2
8543,0
8544,6
8545,6
8546,0
8547,6
8548,3
8549,9
8550,1
8551,8
8552,6
8553,9
8554,0
8555,5
8556,8
8557,5
8558,5
8559,9
8560,7
8561,8
8562,4
8563,5
8564,8
8565,6
8566,0
8567,8
8568,7
8569,5
8570,6
8571,0
8572,0
8573,6
8574,2
8575,1
8576,5
8577,3
8578,5
8579,1
8580,5
8581,9
8582,6
8583,8
8584,9
8585,9
8586,6
8587,7
8588,2
8589,2
8590,0
8591,4
8592,0
8593,8
8594,3
8595,1
