id,category
5797,8
5798,8
5799,2
5800,2
5801,1
5802,2
5803,1
5804,8
5805,1
5806,8
5807,5
5808,3
5809,0
5810,5
5811,7
5812,5
5813,4
5814,8
5815,3
5816,5
5817,6
5818,7
5819,5
5820,5
5821,8
5822,2
5823,5
5824,9
5825,6
5826,4
5827,0
5828,5
5829,4
5830,6
5831,7
5832,3
5833,3
5834,5
5835,7
5836,3
5837,3
5838,6
5839,6
5840,2
5841,4
5842,2
5843,6
5844,0
5845,5
5846,5
5847,3
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,1
5855,2
5856,5
5857,0
5858,7
5859,1
5860,0
5861,6
5862,3
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,6
5870,7
5871,2
5872,7
5873,2
5874,6
5875,1
5876,6
5877,1
5878,5
5879,1
5880,0
5881,7
5882,0
5883,6
5884,9
5885,4
5886,5
5887,1
5888,5
5889,7
5890,2
5891,0
5892,8
5893,8
5894,7
5895,6
5896,1
5897,4
5898,8
5899,1
5900,5
5901,6
5902,9
5903,2
5904,7
5905,1
5906,2
5907,5
5908,1
5909,1
5910,7
5911,6
5912,1
5913,7
5914,1
5915,3
5916,9
5917,2
5918,9
5919,0
5920,3
5921,7
5922,7
5923,8
5924,7
5925,6
5926,8
5927,6
5928,7
5929,7
5930,2
5931,7
5932,4
5933,1
5934,9
5935,6
5936,7
5937,1
5938,9
5939,1
5940,4
5941,9
5942,4
5943,7
5944,3
5945,7
5946,1
5947,5
5948,0
5949,6
5950,0
5951,0
5952,4
5953,5
5954,1
5955,4
5956,7
5957,0
5958,9
5959,2
5960,4
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,3
5977,6
5978,5
5979,5
5980,9
5981,7
5982,1
5983,7
5984,5
5985,7
5986,9
5987,3
5988,9
5989,8
5990,0
5991,3
5992,7
5993,8
5994,4
5995,8
5996,0
5997,7
5998,5
5999,8
6000,9
6001,9
6002,2
6003,0
6004,7
6005,2
6006,3
6007,6
6008,2
6009,2
6010,4
6011,5
6012,2
6013,6
6014,0
6015,9
6016,6
6017,6
6018,6
6019,6
6020,3
6021,5
6022,0
6023,3
6024,7
6025,4
6026,3
6027,3
6028,8
6029,0
6030,9
6031,5
6032,4
6033,2
6034,9
6035,6
6036,0
6037,3
6038,6
6039,8
6040,7
6041,9
6042,4
6043,2
6044,4
6045,8
6046,2
6047,0
6048,1
6049,8
6050,3
6051,2
6052,8
6053,4
6054,5
6055,0
6056,4
6057,8
6058,1
6059,9
6060,8
6061,8
6062,4
6063,3
6064,3
6065,2
6066,3
6067,0
6068,5
6069,8
6070,9
6071,2
6072,5
6073,3
6074,9
6075,6
6076,7
6077,5
6078,4
6079,3
6080,1
6081,2
6082,0
6083,2
6084,1
6085,6
6086,1
6087,4
6088,6
6089,4
6090,1
6091,8
6092,5
6093,2
6094,5
6095,9
6096,8
6097,5
6098,6
6099,7
6100,1
6101,9
6102,3
6103,1
6104,1
6105,0
6106,2
6107,9
6108,2
6109,4
6110,9
6111,8
6112,8
6113,7
6114,9
6115,8
6116,7
6117,1
6118,0
6119,1
6120,5
6121,5
6122,3
6123,2
6124,7
6125,8
6126,3
6127,2
6128,0
6129,9
6130,1
6131,8
6132,9
6133,0
6134,2
6135,9
6136,7
6137,7
6138,2
6139,9
6140,9
6141,8
6142,9
6143,9
6144,7
6145,3
6146,0
6147,9
6148,4
6149,7
6150,1
6151,4
6152,6
6153,2
6154,0
6155,8
6156,9
6157,0
6158,0
6159,1
6160,5
6161,4
6162,0
6163,3
6164,3
6165,6
6166,1
6167,9
6168,5
6169,0
6170,2
6171,4
6172,1
6173,1
6174,0
6175,6
6176,9
6177,5
6178,6
6179,8
6180,9
6181,8
6182,1
6183,5
6184,7
6185,7
6186,9
6187,9
6188,1
6189,0
6190,6
6191,9
6192,6
6193,9
6194,8
6195,9
6196,1
6197,4
6198,7
6199,7
6200,2
6201,3
6202,4
6203,6
6204,7
6205,9
6206,3
6207,9
6208,8
6209,7
6210,5
6211,8
6212,9
6213,7
6214,6
6215,0
6216,5
6217,8
6218,6
6219,7
6220,6
6221,0
6222,0
6223,7
6224,5
6225,6
6226,3
6227,5
6228,5
6229,2
6230,4
6231,1
6232,6
6233,7
6234,6
6235,3
6236,9
6237,4
6238,0
6239,6
6240,2
6241,3
6242,0
6243,6
6244,8
6245,5
6246,7
6247,4
6248,2
6249,2
6250,6
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,0
6260,9
6261,2
6262,0
6263,7
6264,6
6265,4
6266,7
6267,3
6268,5
6269,7
6270,6
6271,4
6272,3
6273,1
6274,5
6275,9
6276,5
6277,9
6278,5
6279,1
6280,5
6281,1
6282,6
6283,4
6284,7
6285,8
6286,8
6287,5
6288,6
6289,9
6290,9
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,2
6299,1
6300,7
6301,9
6302,9
6303,9
6304,0
6305,2
6306,0
6307,5
6308,4
6309,3
6310,5
6311,3
6312,2
6313,9
6314,6
6315,8
6316,7
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,6
6328,0
6329,3
6330,4
6331,0
6332,5
6333,5
6334,2
6335,2
6336,4
6337,9
6338,5
6339,3
6340,3
6341,5
6342,8
6343,8
6344,4
6345,5
6346,8
6347,0
6348,8
6349,0
6350,0
6351,0
6352,2
6353,4
6354,7
6355,7
6356,7
6357,4
6358,2
6359,2
6360,2
6361,0
6362,4
6363,0
6364,8
6365,7
6366,0
6367,2
6368,7
6369,6
6370,5
6371,9
6372,1
6373,6
6374,9
6375,2
6376,8
6377,9
6378,9
6379,8
6380,6
6381,1
6382,3
6383,6
6384,4
6385,3
6386,5
6387,5
6388,7
6389,4
6390,7
6391,2
6392,6
6393,2
6394,8
6395,0
6396,6
6397,3
6398,6
6399,9
6400,3
6401,5
6402,8
6403,2
6404,7
6405,1
6406,9
6407,2
6408,8
6409,9
6410,1
6411,8
6412,9
6413,6
6414,4
6415,1
6416,7
6417,1
6418,0
6419,8
6420,7
6421,6
6422,5
6423,4
6424,0
6425,9
6426,1
6427,2
6428,3
6429,6
6430,0
6431,8
6432,4
6433,3
6434,8
6435,9
6436,8
6437,0
6438,1
6439,3
6440,7
6441,6
6442,4
6443,4
6444,3
6445,1
6446,3
6447,9
6448,7
6449,8
6450,0
6451,2
6452,4
6453,4
6454,7
6455,6
6456,6
6457,2
6458,2
6459,6
6460,3
6461,6
6462,0
6463,0
6464,9
6465,3
6466,7
6467,3
6468,8
6469,1
6470,1
6471,6
6472,9
6473,9
6474,0
6475,5
6476,0
6477,7
6478,7
6479,4
6480,5
6481,2
6482,7
6483,6
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,9
6491,8
6492,9
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,5
6500,6
6501,7
6502,6
6503,6
6504,4
6505,6
6506,5
6507,3
6508,0
6509,9
6510,6
6511,7
6512,6
6513,7
6514,2
6515,2
6516,2
6517,7
6518,6
6519,4
6520,4
6521,4
6522,9
6523,6
6524,8
6525,3
6526,1
6527,5
6528,7
6529,2
6530,5
6531,6
6532,5
6533,9
6534,7
6535,3
6536,7
6537,8
6538,1
6539,7
6540,9
6541,9
6542,7
6543,5
6544,0
6545,2
6546,2
6547,6
6548,0
6549,1
6550,1
6551,4
6552,9
6553,3
6554,7
6555,1
6556,9
6557,9
6558,6
6559,4
6560,6
6561,8
6562,9
6563,3
6564,5
6565,9
6566,6
6567,4
6568,3
6569,1
6570,5
6571,5
6572,4
6573,5
6574,4
6575,5
6576,9
6577,3
6578,6
6579,9
6580,2
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,5
6591,5
6592,5
6593,2
6594,8
6595,2
6596,6
6597,1
6598,9
6599,6
6600,7
6601,0
6602,8
6603,6
6604,5
6605,3
6606,3
6607,7
6608,6
6609,5
6610,8
6611,8
6612,3
6613,8
6614,2
6615,9
6616,9
6617,4
6618,0
6619,9
6620,5
6621,7
6622,4
6623,0
6624,4
6625,6
6626,3
6627,3
6628,5
6629,9
6630,7
6631,2
6632,7
6633,6
6634,0
6635,0
6636,4
6637,9
6638,1
6639,9
6640,3
6641,9
6642,9
6643,1
6644,0
6645,6
6646,2
6647,3
6648,0
6649,9
6650,0
6651,6
6652,2
6653,7
6654,4
6655,1
6656,4
6657,7
6658,3
6659,9
6660,0
6661,4
6662,4
6663,0
6664,4
6665,0
6666,6
6667,7
6668,6
6669,4
6670,3
6671,3
6672,9
6673,2
6674,3
6675,2
6676,1
6677,5
6678,7
6679,1
6680,7
6681,8
6682,4
6683,5
6684,8
6685,1
6686,0
6687,2
6688,7
6689,1
6690,2
6691,8
6692,6
6693,9
6694,7
6695,6
6696,0
6697,2
6698,2
6699,2
6700,6
6701,1
6702,3
6703,6
6704,9
6705,2
6706,4
6707,2
6708,7
6709,5
6710,6
6711,5
6712,0
6713,2
6714,1
6715,6
6716,8
6717,0
6718,8
6719,2
6720,2
6721,7
6722,3
6723,4
6724,9
6725,5
6726,4
6727,7
6728,1
6729,3
6730,8
6731,6
6732,9
6733,5
6734,8
6735,3
6736,6
6737,8
6738,0
6739,0
6740,2
6741,9
6742,1
6743,8
6744,6
6745,5
6746,5
6747,8
6748,6
6749,9
6750,3
6751,8
6752,9
6753,6
6754,8
6755,7
6756,5
6757,4
6758,8
6759,3
6760,6
6761,7
6762,2
6763,3
6764,5
6765,8
6766,8
6767,1
6768,4
6769,3
6770,1
6771,3
6772,8
6773,2
6774,1
6775,0
6776,8
6777,2
6778,6
6779,0
6780,7
6781,6
6782,9
6783,2
6784,9
6785,6
6786,5
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,9
6795,2
6796,6
6797,0
6798,5
6799,9
6800,6
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,0
6809,4
6810,8
6811,8
6812,0
6813,4
6814,8
6815,0
6816,1
6817,1
6818,7
6819,9
6820,1
6821,5
6822,2
6823,5
6824,0
6825,3
6826,6
6827,2
6828,6
6829,8
6830,9
6831,8
6832,9
6833,3
6834,9
6835,4
6836,7
6837,3
6838,1
6839,9
6840,9
6841,1
6842,8
6843,1
6844,7
6845,4
6846,9
6847,8
6848,8
6849,2
6850,3
6851,0
6852,2
6853,5
6854,0
6855,4
6856,6
6857,7
6858,1
6859,2
6860,0
6861,3
6862,3
6863,1
6864,7
6865,3
6866,6
6867,6
6868,1
6869,1
6870,5
6871,7
6872,6
6873,5
6874,6
6875,5
6876,5
6877,8
6878,5
6879,0
6880,6
6881,4
6882,9
6883,3
6884,0
6885,1
6886,1
6887,9
6888,4
6889,9
6890,5
6891,9
6892,5
6893,9
6894,6
6895,6
6896,6
6897,9
6898,3
6899,2
6900,7
6901,7
6902,4
6903,9
6904,1
6905,6
6906,1
6907,6
6908,6
6909,4
6910,7
6911,1
6912,7
6913,3
6914,5
6915,1
6916,5
6917,4
6918,4
6919,2
6920,2
6921,3
6922,4
6923,0
6924,2
6925,2
6926,7
6927,8
6928,2
6929,5
6930,0
6931,5
6932,9
6933,5
6934,6
6935,7
6936,9
6937,0
6938,6
6939,2
6940,1
6941,6
6942,3
6943,4
6944,3
6945,5
6946,1
6947,8
6948,5
6949,3
6950,0
6951,7
6952,8
6953,8
6954,7
6955,7
6956,6
6957,6
6958,0
6959,2
6960,8
6961,3
6962,5
6963,6
6964,5
6965,3
6966,8
6967,5
6968,8
6969,2
6970,0
6971,9
6972,1
6973,2
6974,3
6975,1
6976,6
6977,2
6978,4
6979,4
6980,7
6981,4
6982,9
6983,1
6984,1
6985,9
6986,7
6987,0
6988,5
6989,7
6990,3
6991,0
6992,2
6993,3
6994,5
6995,1
6996,0
6997,0
6998,8
6999,8
7000,8
7001,1
7002,7
7003,7
7004,0
7005,8
7006,6
7007,9
7008,1
7009,5
7010,0
7011,7
7012,7
7013,1
7014,9
7015,3
7016,7
7017,8
7018,0
7019,2
7020,9
7021,9
7022,2
7023,3
7024,9
7025,6
7026,1
7027,3
7028,1
7029,7
7030,4
7031,0
7032,6
7033,8
7034,0
7035,6
7036,5
7037,8
7038,8
7039,6
7040,8
7041,0
7042,8
7043,6
7044,5
7045,3
7046,9
7047,8
7048,1
7049,2
7050,9
7051,5
7052,1
7053,1
7054,0
7055,4
7056,2
7057,6
7058,9
7059,4
7060,8
7061,7
7062,2
7063,6
7064,5
7065,7
7066,5
7067,7
7068,7
7069,0
7070,4
7071,1
7072,8
7073,9
7074,5
7075,9
7076,6
7077,8
7078,7
7079,7
7080,1
7081,1
7082,8
7083,6
7084,2
7085,5
7086,7
7087,7
7088,8
7089,7
7090,2
7091,6
7092,2
7093,4
7094,4
7095,4
7096,0
7097,3
7098,1
7099,5
7100,9
7101,6
7102,0
7103,0
7104,5
7105,3
7106,8
7107,4
7108,7
7109,4
7110,7
7111,5
7112,0
7113,9
7114,1
7115,0
7116,3
7117,6
7118,5
7119,0
7120,5
7121,1
7122,9
7123,6
7124,2
7125,7
7126,8
7127,5
7128,3
7129,1
7130,6
7131,6
7132,3
7133,2
7134,6
7135,4
7136,7
7137,3
7138,8
7139,0
7140,1
7141,4
7142,8
7143,6
7144,8
7145,3
7146,9
7147,2
7148,8
7149,1
7150,0
7151,9
7152,5
7153,8
7154,0
7155,2
7156,1
7157,8
7158,7
7159,6
7160,4
7161,6
7162,3
7163,3
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,6
7172,6
7173,6
7174,3
7175,7
7176,8
7177,2
7178,8
7179,9
7180,6
7181,7
7182,8
7183,6
7184,2
7185,8
7186,7
7187,9
7188,7
7189,8
7190,2
7191,9
7192,2
7193,8
7194,8
7195,5
7196,0
7197,5
7198,8
7199,3
7200,5
7201,5
7202,6
7203,7
7204,4
7205,5
7206,2
7207,3
7208,1
7209,0
7210,5
7211,3
7212,9
7213,7
7214,1
7215,1
7216,4
7217,7
7218,0
7219,2
7220,9
7221,3
7222,8
7223,7
7224,3
7225,8
7226,7
7227,6
7228,1
7229,3
7230,2
7231,8
7232,1
7233,6
7234,9
7235,2
7236,6
7237,7
7238,2
7239,4
7240,8
7241,3
7242,2
7243,0
7244,5
7245,4
7246,0
7247,9
7248,4
7249,9
7250,8
7251,7
7252,8
7253,3
7254,2
7255,6
7256,4
7257,8
7258,5
7259,4
7260,9
7261,8
7262,5
7263,2
7264,4
7265,3
7266,2
7267,4
7268,3
7269,4
7270,9
7271,6
7272,1
7273,2
7274,9
7275,5
7276,1
7277,4
7278,5
7279,5
7280,9
7281,7
7282,1
7283,5
7284,0
7285,1
7286,2
7287,5
7288,7
7289,2
7290,6
7291,3
7292,3
7293,7
7294,2
7295,5
7296,8
7297,9
7298,2
7299,3
7300,5
7301,2
7302,6
7303,0
7304,3
7305,6
7306,9
7307,8
7308,4
7309,1
7310,5
7311,8
7312,2
7313,3
7314,9
7315,9
7316,1
7317,6
7318,2
7319,3
7320,8
7321,2
7322,4
7323,3
7324,1
7325,4
7326,6
7327,6
7328,7
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,7
7336,6
7337,6
7338,6
7339,6
7340,4
7341,4
7342,3
7343,5
7344,7
7345,6
7346,3
7347,0
7348,5
7349,3
7350,9
7351,3
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,4
7361,8
7362,1
7363,1
7364,5
7365,6
7366,3
7367,3
7368,5
7369,5
7370,1
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,5
7378,5
7379,7
7380,2
7381,4
7382,9
7383,2
7384,3
7385,9
7386,0
7387,7
7388,7
7389,9
7390,7
7391,4
7392,9
7393,5
7394,1
7395,5
7396,8
7397,3
7398,3
7399,9
7400,3
7401,5
7402,8
7403,4
7404,0
7405,7
7406,5
7407,9
7408,6
7409,8
7410,6
7411,6
7412,0
7413,1
7414,0
7415,3
7416,1
7417,4
7418,8
7419,8
7420,2
7421,8
7422,6
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,3
7430,2
7431,9
7432,7
7433,5
7434,0
7435,1
7436,8
7437,7
7438,5
7439,3
7440,5
7441,9
7442,7
7443,5
7444,9
7445,6
7446,2
7447,8
7448,1
7449,2
7450,1
7451,1
7452,4
7453,7
7454,0
7455,9
7456,7
7457,7
7458,5
7459,9
7460,5
7461,9
7462,9
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,3
7471,3
7472,1
7473,1
7474,3
7475,3
7476,5
7477,0
7478,7
7479,6
7480,3
7481,7
7482,4
7483,1
7484,1
7485,8
7486,8
7487,1
7488,7
7489,5
7490,4
7491,7
7492,5
7493,5
7494,6
7495,7
7496,7
7497,3
7498,2
7499,1
7500,6
7501,1
7502,8
7503,8
7504,3
7505,7
7506,4
7507,5
7508,6
7509,4
7510,3
7511,0
7512,3
7513,0
7514,7
7515,9
7516,1
7517,7
7518,6
7519,2
7520,6
7521,2
7522,3
7523,0
7524,8
7525,8
7526,8
7527,9
7528,5
7529,5
7530,8
7531,3
7532,1
7533,0
7534,6
7535,1
7536,7
7537,2
7538,5
7539,6
7540,5
7541,2
7542,7
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,5
7550,4
7551,6
7552,7
7553,3
7554,5
7555,1
7556,5
7557,2
7558,7
7559,9
7560,9
7561,1
7562,8
7563,1
7564,8
7565,1
7566,9
7567,7
7568,7
7569,7
7570,1
7571,5
7572,1
7573,1
7574,0
7575,8
7576,8
7577,9
7578,9
7579,3
7580,8
7581,4
7582,3
7583,6
7584,9
7585,6
7586,2
7587,7
7588,2
7589,4
7590,5
7591,6
7592,9
7593,6
7594,7
7595,1
7596,5
7597,9
7598,3
7599,5
7600,2
7601,8
7602,6
7603,9
7604,1
7605,6
7606,2
7607,0
7608,6
7609,3
7610,4
7611,9
7612,7
7613,1
7614,6
7615,6
7616,0
7617,8
7618,3
7619,5
7620,3
7621,9
7622,9
7623,8
7624,2
7625,7
7626,1
7627,5
7628,3
7629,6
7630,9
7631,8
7632,0
7633,5
7634,9
7635,9
7636,7
7637,1
7638,1
7639,1
7640,9
7641,6
7642,9
7643,9
7644,3
7645,2
7646,5
7647,6
7648,0
7649,2
7650,2
7651,4
7652,0
7653,8
7654,7
7655,0
7656,1
7657,7
7658,7
7659,2
7660,7
7661,9
7662,9
7663,4
7664,2
7665,9
7666,2
7667,5
7668,5
7669,7
7670,2
7671,5
7672,6
7673,6
7674,9
7675,5
7676,7
7677,6
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,4
7688,1
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,0
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,5
7706,8
7707,5
7708,2
7709,4
7710,1
7711,5
7712,3
7713,8
7714,5
7715,1
7716,5
7717,3
7718,0
7719,2
7720,5
7721,5
7722,6
7723,6
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,3
7731,1
7732,7
7733,0
7734,2
7735,0
7736,4
7737,0
7738,2
7739,9
7740,5
7741,5
7742,0
7743,1
7744,3
7745,5
7746,0
7747,4
7748,0
7749,8
7750,4
7751,8
7752,9
7753,9
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,5
7761,3
7762,7
7763,3
7764,6
7765,8
7766,6
7767,4
7768,8
7769,2
7770,9
7771,7
7772,9
7773,4
7774,0
7775,2
7776,5
7777,6
7778,6
7779,2
7780,8
7781,6
7782,8
7783,5
7784,9
7785,6
7786,9
7787,5
7788,5
7789,3
7790,8
7791,3
7792,7
7793,8
7794,6
7795,9
7796,8
7797,5
7798,5
7799,5
7800,0
7801,2
7802,2
7803,0
7804,5
7805,1
7806,9
7807,5
7808,8
7809,0
7810,6
7811,0
7812,5
7813,0
7814,7
7815,1
7816,5
7817,6
7818,1
7819,1
7820,5
7821,0
7822,6
7823,1
7824,5
7825,9
7826,1
7827,2
7828,5
7829,0
7830,1
7831,4
7832,0
7833,0
7834,6
7835,0
7836,0
7837,7
7838,9
7839,5
7840,1
7841,4
7842,0
7843,0
7844,9
7845,5
7846,3
7847,7
7848,4
7849,0
7850,8
7851,9
7852,7
7853,6
7854,8
7855,2
7856,6
7857,6
7858,2
7859,3
7860,3
7861,4
7862,1
7863,0
7864,1
7865,3
7866,6
7867,9
7868,8
7869,8
7870,6
7871,7
7872,9
7873,8
7874,6
7875,2
7876,1
7877,0
7878,1
7879,3
7880,0
7881,4
7882,7
7883,1
7884,9
7885,3
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,7
7900,6
7901,7
7902,5
7903,3
7904,1
7905,3
7906,4
7907,6
7908,9
7909,8
7910,5
7911,6
7912,7
7913,8
7914,5
7915,5
7916,6
7917,6
7918,5
7919,6
7920,9
7921,4
7922,8
7923,7
7924,3
7925,0
7926,6
7927,4
7928,5
7929,0
7930,2
7931,1
7932,0
7933,2
7934,8
7935,4
7936,1
7937,1
7938,2
7939,2
7940,6
7941,4
7942,1
7943,1
7944,2
7945,4
7946,1
7947,3
7948,1
7949,1
7950,9
7951,4
7952,0
7953,8
7954,9
7955,9
7956,6
7957,9
7958,6
7959,0
7960,0
7961,4
7962,1
7963,6
7964,0
7965,7
7966,7
7967,2
7968,8
7969,1
7970,6
7971,5
7972,8
7973,1
7974,6
7975,7
7976,4
7977,8
7978,1
7979,3
7980,5
7981,5
7982,9
7983,8
7984,1
7985,5
7986,9
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,9
7998,6
7999,2
8000,9
8001,1
8002,4
8003,3
8004,3
8005,1
8006,3
8007,6
8008,0
8009,6
8010,3
8011,8
8012,3
8013,8
8014,6
8015,8
8016,6
8017,0
8018,8
8019,3
8020,6
8021,1
8022,3
8023,3
8024,0
8025,3
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,1
8033,3
8034,6
8035,1
8036,6
8037,8
8038,6
8039,9
8040,2
8041,4
8042,7
8043,6
8044,1
8045,3
8046,0
8047,8
8048,0
8049,1
8050,7
8051,9
8052,7
8053,1
8054,7
8055,2
8056,9
8057,1
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,3
8067,8
8068,1
8069,6
8070,5
8071,6
8072,3
8073,8
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,5
8081,6
8082,3
8083,9
8084,5
8085,2
8086,8
8087,5
8088,7
8089,9
8090,1
8091,7
8092,8
8093,7
8094,1
8095,2
8096,3
8097,1
8098,1
8099,3
8100,2
8101,7
8102,3
8103,7
8104,5
8105,0
8106,8
8107,1
8108,5
8109,2
8110,7
8111,5
8112,5
8113,6
8114,6
8115,5
8116,8
8117,0
8118,8
8119,2
8120,8
8121,1
8122,3
8123,9
8124,7
8125,9
8126,3
8127,8
8128,3
8129,6
8130,5
8131,5
8132,8
8133,1
8134,6
8135,2
8136,9
8137,8
8138,1
8139,2
8140,6
8141,5
8142,1
8143,9
8144,9
8145,3
8146,1
8147,5
8148,2
8149,9
8150,6
8151,8
8152,8
8153,0
8154,5
8155,7
8156,8
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,6
8165,9
8166,7
8167,9
8168,6
8169,3
8170,3
8171,8
8172,5
8173,9
8174,6
8175,3
8176,5
8177,9
8178,9
8179,4
8180,4
8181,6
8182,6
8183,3
8184,4
8185,0
8186,8
8187,2
8188,7
8189,0
8190,4
8191,2
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,1
8199,4
8200,6
8201,2
8202,2
8203,5
8204,6
8205,7
8206,7
8207,7
8208,2
8209,4
8210,0
8211,5
8212,7
8213,6
8214,9
8215,1
8216,5
8217,1
8218,6
8219,9
8220,6
8221,7
8222,8
8223,8
8224,1
8225,0
8226,8
8227,1
8228,8
8229,1
8230,0
8231,3
8232,5
8233,4
8234,1
8235,7
8236,5
8237,7
8238,1
8239,1
8240,7
8241,0
8242,3
8243,7
8244,4
8245,5
8246,8
8247,1
8248,1
8249,8
8250,2
8251,3
8252,1
8253,0
8254,8
8255,9
8256,8
8257,5
8258,3
8259,9
8260,3
8261,9
8262,0
8263,5
8264,2
8265,0
8266,8
8267,7
8268,6
8269,8
8270,7
8271,3
8272,3
8273,6
8274,0
8275,7
8276,0
8277,3
8278,2
8279,6
8280,5
8281,8
8282,8
8283,7
8284,6
8285,9
8286,6
8287,8
8288,5
8289,6
8290,0
8291,5
8292,2
8293,6
8294,8
8295,5
8296,5
8297,1
8298,3
8299,3
8300,2
8301,7
8302,3
8303,8
8304,9
8305,6
8306,2
8307,7
8308,5
8309,6
8310,3
8311,8
8312,1
8313,7
8314,5
8315,6
8316,5
8317,3
8318,3
8319,6
8320,4
8321,2
8322,6
8323,9
8324,3
8325,9
8326,4
8327,3
8328,1
8329,8
8330,5
8331,2
8332,9
8333,4
8334,3
8335,3
8336,5
8337,3
8338,6
8339,8
8340,3
8341,6
8342,7
8343,3
8344,2
8345,1
8346,6
8347,1
8348,6
8349,8
8350,9
8351,5
8352,5
8353,7
8354,2
8355,9
8356,1
8357,2
8358,0
8359,2
8360,7
8361,1
8362,9
8363,3
8364,8
8365,6
8366,9
8367,2
8368,6
8369,6
8370,4
8371,2
8372,0
8373,8
8374,4
8375,6
8376,9
8377,8
8378,2
8379,8
8380,9
8381,4
8382,5
8383,6
8384,6
8385,1
8386,5
8387,8
8388,2
8389,5
8390,1
8391,9
8392,6
8393,8
8394,9
8395,9
8396,3
8397,2
8398,4
8399,7
8400,8
8401,2
8402,0
8403,2
8404,2
8405,2
8406,1
8407,8
8408,3
8409,8
8410,6
8411,8
8412,8
8413,9
8414,6
8415,0
8416,2
8417,1
8418,8
8419,2
8420,6
8421,3
8422,6
8423,6
8424,6
8425,2
8426,9
8427,0
8428,5
8429,4
8430,9
8431,8
8432,3
8433,3
8434,9
8435,1
8436,3
8437,7
8438,6
8439,8
8440,5
8441,8
8442,6
8443,4
8444,5
8445,8
8446,3
8447,0
8448,6
8449,4
8450,1
8451,5
8452,4
8453,0
8454,2
8455,1
8456,4
8457,3
8458,5
8459,9
8460,8
8461,7
8462,6
8463,6
8464,6
8465,9
8466,2
8467,1
8468,6
8469,5
8470,8
8471,8
8472,2
8473,2
8474,6
8475,6
8476,6
8477,5
8478,3
8479,7
8480,2
8481,3
8482,1
8483,0
8484,1
8485,0
8486,2
8487,2
8488,7
8489,8
8490,5
8491,7
8492,9
8493,2
8494,1
8495,1
8496,9
8497,4
8498,7
8499,9
8500,4
8501,8
8502,1
8503,1
8504,1
8505,2
8506,1
8507,8
8508,9
8509,9
8510,7
8511,6
8512,9
8513,1
8514,5
8515,8
8516,6
8517,1
8518,9
8519,5
8520,6
8521,9
8522,1
8523,6
8524,6
8525,3
8526,3
8527,3
8528,3
8529,9
8530,1
8531,8
8532,3
8533,6
8534,6
8535,7
8536,7
8537,0
8538,7
8539,6
8540,2
8541,1
8542,6
8543,0
8544,6
8545,6
8546,0
8547,6
8548,5
8549,1
8550,1
8551,8
8552,3
8553,9
8554,0
8555,3
8556,0
8557,5
8558,5
8559,9
8560,6
8561,8
8562,4
8563,5
8564,1
8565,4
8566,0
8567,8
8568,7
8569,2
8570,6
8571,7
8572,0
8573,6
8574,2
8575,9
8576,8
8577,3
8578,5
8579,1
8580,2
8581,0
8582,6
8583,8
8584,1
8585,9
8586,6
8587,7
8588,6
8589,7
8590,0
8591,5
8592,0
8593,8
8594,3
8595,1
