id,category
5797,1
5798,8
5799,8
5800,3
5801,1
5802,9
5803,9
5804,2
5805,9
5806,0
5807,6
5808,9
5809,1
5810,2
5811,1
5812,5
5813,1
5814,8
5815,0
5816,5
5817,3
5818,7
5819,3
5820,3
5821,0
5822,7
5823,3
5824,3
5825,8
5826,7
5827,8
5828,5
5829,6
5830,6
5831,9
5832,8
5833,2
5834,2
5835,8
5836,5
5837,1
5838,9
5839,6
5840,5
5841,6
5842,9
5843,6
5844,8
5845,2
5846,5
5847,7
5848,8
5849,9
5850,5
5851,9
5852,3
5853,1
5854,6
5855,5
5856,2
5857,8
5858,3
5859,3
5860,9
5861,6
5862,5
5863,4
5864,5
5865,6
5866,6
5867,3
5868,9
5869,9
5870,6
5871,2
5872,2
5873,5
5874,9
5875,1
5876,1
5877,4
5878,3
5879,1
5880,1
5881,9
5882,0
5883,6
5884,3
5885,6
5886,5
5887,1
5888,5
5889,0
5890,5
5891,8
5892,1
5893,3
5894,1
5895,6
5896,9
5897,1
5898,3
5899,5
5900,5
5901,9
5902,3
5903,8
5904,8
5905,8
5906,3
5907,9
5908,7
5909,8
5910,7
5911,6
5912,1
5913,2
5914,9
5915,3
5916,3
5917,7
5918,1
5919,7
5920,1
5921,7
5922,7
5923,8
5924,3
5925,6
5926,8
5927,6
5928,7
5929,1
5930,8
5931,5
5932,6
5933,1
5934,9
5935,6
5936,7
5937,3
5938,0
5939,9
5940,2
5941,3
5942,1
5943,4
5944,4
5945,6
5946,3
5947,5
5948,8
5949,6
5950,8
5951,8
5952,1
5953,0
5954,8
5955,2
5956,3
5957,5
5958,1
5959,1
5960,0
5961,6
5962,6
5963,1
5964,1
5965,1
5966,9
5967,3
5968,8
5969,2
5970,9
5971,2
5972,8
5973,6
5974,4
5975,8
5976,2
5977,6
5978,1
5979,5
5980,8
5981,6
5982,5
5983,5
5984,0
5985,7
5986,8
5987,9
5988,9
5989,8
5990,4
5991,5
5992,3
5993,5
5994,5
5995,9
5996,2
5997,7
5998,5
5999,1
6000,0
6001,8
6002,2
6003,0
6004,3
6005,3
6006,4
6007,6
6008,5
6009,5
6010,2
6011,0
6012,6
6013,3
6014,0
6015,9
6016,6
6017,1
6018,6
6019,3
6020,9
6021,0
6022,0
6023,5
6024,3
6025,4
6026,6
6027,1
6028,8
6029,8
6030,1
6031,5
6032,1
6033,7
6034,9
6035,6
6036,0
6037,7
6038,6
6039,8
6040,1
6041,0
6042,5
6043,2
6044,0
6045,8
6046,2
6047,8
6048,1
6049,8
6050,5
6051,2
6052,8
6053,6
6054,2
6055,8
6056,5
6057,9
6058,7
6059,1
6060,5
6061,8
6062,6
6063,5
6064,3
6065,3
6066,6
6067,9
6068,3
6069,8
6070,9
6071,2
6072,7
6073,5
6074,9
6075,8
6076,4
6077,6
6078,2
6079,0
6080,1
6081,5
6082,8
6083,1
6084,1
6085,4
6086,5
6087,5
6088,6
6089,7
6090,1
6091,0
6092,2
6093,6
6094,1
6095,3
6096,6
6097,5
6098,6
6099,7
6100,9
6101,3
6102,6
6103,1
6104,1
6105,0
6106,6
6107,8
6108,3
6109,4
6110,9
6111,0
6112,1
6113,9
6114,0
6115,8
6116,3
6117,1
6118,1
6119,3
6120,5
6121,2
6122,1
6123,0
6124,3
6125,1
6126,5
6127,7
6128,0
6129,9
6130,0
6131,8
6132,9
6133,2
6134,4
6135,5
6136,2
6137,2
6138,2
6139,9
6140,9
6141,8
6142,3
6143,7
6144,8
6145,5
6146,1
6147,9
6148,1
6149,0
6150,4
6151,6
6152,6
6153,6
6154,8
6155,9
6156,8
6157,2
6158,8
6159,1
6160,6
6161,4
6162,0
6163,9
6164,4
6165,9
6166,7
6167,2
6168,8
6169,8
6170,3
6171,2
6172,5
6173,3
6174,3
6175,6
6176,6
6177,1
6178,3
6179,8
6180,4
6181,4
6182,0
6183,5
6184,1
6185,7
6186,1
6187,0
6188,8
6189,8
6190,9
6191,2
6192,9
6193,9
6194,2
6195,9
6196,8
6197,1
6198,3
6199,5
6200,0
6201,1
6202,5
6203,6
6204,4
6205,0
6206,0
6207,9
6208,8
6209,9
6210,6
6211,8
6212,7
6213,1
6214,3
6215,0
6216,9
6217,8
6218,1
6219,7
6220,7
6221,8
6222,0
6223,7
6224,5
6225,0
6226,5
6227,0
6228,2
6229,2
6230,1
6231,4
6232,6
6233,7
6234,9
6235,3
6236,9
6237,5
6238,1
6239,9
6240,4
6241,8
6242,7
6243,5
6244,8
6245,5
6246,5
6247,0
6248,2
6249,5
6250,6
6251,3
6252,1
6253,6
6254,4
6255,2
6256,9
6257,0
6258,0
6259,8
6260,1
6261,0
6262,8
6263,1
6264,2
6265,1
6266,5
6267,3
6268,5
6269,9
6270,5
6271,6
6272,5
6273,2
6274,5
6275,9
6276,6
6277,3
6278,6
6279,9
6280,0
6281,9
6282,6
6283,1
6284,1
6285,0
6286,2
6287,3
6288,6
6289,3
6290,1
6291,3
6292,5
6293,3
6294,2
6295,8
6296,9
6297,0
6298,5
6299,9
6300,3
6301,4
6302,3
6303,7
6304,1
6305,7
6306,8
6307,2
6308,5
6309,4
6310,2
6311,8
6312,1
6313,9
6314,6
6315,1
6316,7
6317,4
6318,8
6319,4
6320,8
6321,1
6322,5
6323,5
6324,7
6325,7
6326,1
6327,6
6328,8
6329,5
6330,3
6331,8
6332,7
6333,6
6334,5
6335,3
6336,2
6337,3
6338,3
6339,1
6340,8
6341,5
6342,8
6343,9
6344,5
6345,5
6346,8
6347,9
6348,8
6349,1
6350,0
6351,8
6352,7
6353,1
6354,6
6355,1
6356,0
6357,2
6358,7
6359,9
6360,5
6361,8
6362,7
6363,8
6364,8
6365,2
6366,9
6367,2
6368,3
6369,2
6370,7
6371,3
6372,1
6373,3
6374,3
6375,5
6376,8
6377,4
6378,7
6379,8
6380,4
6381,9
6382,3
6383,1
6384,5
6385,5
6386,5
6387,3
6388,4
6389,1
6390,7
6391,4
6392,9
6393,2
6394,3
6395,0
6396,9
6397,6
6398,1
6399,9
6400,5
6401,6
6402,8
6403,7
6404,7
6405,3
6406,2
6407,7
6408,8
6409,8
6410,1
6411,3
6412,4
6413,6
6414,4
6415,0
6416,3
6417,7
6418,0
6419,9
6420,7
6421,4
6422,5
6423,6
6424,0
6425,2
6426,2
6427,0
6428,2
6429,5
6430,4
6431,8
6432,0
6433,5
6434,8
6435,7
6436,8
6437,0
6438,9
6439,2
6440,9
6441,1
6442,0
6443,4
6444,0
6445,6
6446,3
6447,7
6448,2
6449,0
6450,8
6451,4
6452,5
6453,1
6454,2
6455,9
6456,6
6457,2
6458,2
6459,6
6460,5
6461,6
6462,7
6463,8
6464,3
6465,0
6466,0
6467,6
6468,8
6469,9
6470,3
6471,5
6472,3
6473,9
6474,0
6475,3
6476,8
6477,5
6478,7
6479,1
6480,5
6481,0
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,4
6493,1
6494,2
6495,4
6496,8
6497,5
6498,7
6499,0
6500,8
6501,0
6502,6
6503,6
6504,5
6505,4
6506,5
6507,9
6508,0
6509,5
6510,9
6511,1
6512,6
6513,4
6514,5
6515,9
6516,2
6517,8
6518,5
6519,5
6520,6
6521,6
6522,1
6523,2
6524,8
6525,3
6526,9
6527,5
6528,1
6529,3
6530,5
6531,6
6532,5
6533,9
6534,7
6535,9
6536,9
6537,8
6538,9
6539,1
6540,9
6541,6
6542,0
6543,9
6544,8
6545,2
6546,2
6547,6
6548,0
6549,8
6550,0
6551,2
6552,7
6553,2
6554,7
6555,1
6556,1
6557,8
6558,8
6559,2
6560,7
6561,8
6562,9
6563,8
6564,3
6565,9
6566,6
6567,4
6568,5
6569,1
6570,7
6571,7
6572,0
6573,0
6574,9
6575,5
6576,7
6577,4
6578,6
6579,1
6580,7
6581,1
6582,7
6583,8
6584,3
6585,1
6586,6
6587,3
6588,9
6589,6
6590,2
6591,5
6592,2
6593,0
6594,0
6595,7
6596,5
6597,2
6598,4
6599,6
6600,2
6601,8
6602,8
6603,6
6604,7
6605,5
6606,1
6607,8
6608,5
6609,5
6610,8
6611,2
6612,5
6613,2
6614,2
6615,9
6616,0
6617,5
6618,8
6619,4
6620,9
6621,5
6622,1
6623,0
6624,7
6625,1
6626,4
6627,5
6628,6
6629,8
6630,1
6631,5
6632,8
6633,6
6634,0
6635,8
6636,2
6637,2
6638,8
6639,8
6640,8
6641,3
6642,7
6643,1
6644,8
6645,6
6646,5
6647,3
6648,1
6649,9
6650,7
6651,6
6652,3
6653,7
6654,7
6655,0
6656,1
6657,7
6658,5
6659,8
6660,9
6661,1
6662,4
6663,0
6664,1
6665,0
6666,6
6667,7
6668,6
6669,6
6670,5
6671,6
6672,9
6673,6
6674,2
6675,2
6676,1
6677,0
6678,9
6679,5
6680,7
6681,8
6682,4
6683,5
6684,4
6685,3
6686,0
6687,9
6688,9
6689,4
6690,2
6691,7
6692,6
6693,3
6694,4
6695,5
6696,7
6697,5
6698,6
6699,6
6700,6
6701,1
6702,7
6703,6
6704,9
6705,5
6706,1
6707,0
6708,5
6709,3
6710,9
6711,7
6712,0
6713,3
6714,0
6715,2
6716,3
6717,4
6718,8
6719,9
6720,6
6721,2
6722,9
6723,4
6724,9
6725,5
6726,5
6727,4
6728,9
6729,5
6730,2
6731,1
6732,3
6733,9
6734,8
6735,0
6736,3
6737,8
6738,8
6739,4
6740,2
6741,3
6742,0
6743,1
6744,0
6745,2
6746,2
6747,1
6748,4
6749,8
6750,1
6751,9
6752,9
6753,9
6754,5
6755,3
6756,7
6757,7
6758,9
6759,3
6760,3
6761,1
6762,2
6763,1
6764,5
6765,9
6766,8
6767,1
6768,2
6769,5
6770,1
6771,8
6772,8
6773,8
6774,1
6775,4
6776,8
6777,5
6778,5
6779,5
6780,2
6781,3
6782,3
6783,0
6784,9
6785,3
6786,3
6787,5
6788,1
6789,8
6790,3
6791,2
6792,3
6793,5
6794,9
6795,2
6796,6
6797,0
6798,5
6799,7
6800,6
6801,6
6802,6
6803,6
6804,4
6805,1
6806,8
6807,5
6808,1
6809,9
6810,8
6811,1
6812,1
6813,0
6814,8
6815,1
6816,8
6817,9
6818,2
6819,3
6820,8
6821,0
6822,5
6823,5
6824,0
6825,5
6826,1
6827,2
6828,6
6829,8
6830,3
6831,3
6832,8
6833,5
6834,7
6835,2
6836,7
6837,9
6838,5
6839,2
6840,7
6841,5
6842,8
6843,8
6844,7
6845,7
6846,9
6847,8
6848,9
6849,2
6850,7
6851,0
6852,4
6853,5
6854,2
6855,5
6856,6
6857,9
6858,7
6859,5
6860,0
6861,2
6862,0
6863,9
6864,5
6865,3
6866,6
6867,2
6868,8
6869,6
6870,0
6871,7
6872,6
6873,7
6874,6
6875,2
6876,0
6877,8
6878,6
6879,2
6880,4
6881,1
6882,9
6883,4
6884,8
6885,1
6886,6
6887,3
6888,2
6889,8
6890,6
6891,9
6892,9
6893,3
6894,6
6895,6
6896,4
6897,9
6898,1
6899,5
6900,2
6901,3
6902,6
6903,4
6904,1
6905,9
6906,5
6907,9
6908,6
6909,6
6910,3
6911,8
6912,0
6913,0
6914,0
6915,3
6916,6
6917,4
6918,4
6919,5
6920,6
6921,6
6922,9
6923,0
6924,3
6925,0
6926,9
6927,1
6928,6
6929,2
6930,8
6931,2
6932,5
6933,3
6934,4
6935,4
6936,9
6937,8
6938,6
6939,4
6940,9
6941,1
6942,0
6943,3
6944,4
6945,0
6946,3
6947,3
6948,2
6949,3
6950,8
6951,9
6952,7
6953,2
6954,3
6955,7
6956,6
6957,3
6958,0
6959,5
6960,1
6961,6
6962,7
6963,6
6964,2
6965,1
6966,3
6967,3
6968,8
6969,2
6970,0
6971,3
6972,3
6973,2
6974,7
6975,0
6976,0
6977,3
6978,1
6979,1
6980,3
6981,7
6982,9
6983,7
6984,8
6985,9
6986,7
6987,0
6988,3
6989,0
6990,1
6991,0
6992,1
6993,7
6994,5
6995,5
6996,1
6997,0
6998,1
6999,8
7000,9
7001,1
7002,5
7003,4
7004,7
7005,1
7006,9
7007,1
7008,3
7009,6
7010,0
7011,2
7012,3
7013,0
7014,1
7015,5
7016,3
7017,7
7018,7
7019,6
7020,9
7021,9
7022,0
7023,5
7024,9
7025,3
7026,1
7027,8
7028,9
7029,0
7030,5
7031,9
7032,6
7033,4
7034,1
7035,9
7036,3
7037,1
7038,2
7039,4
7040,8
7041,8
7042,8
7043,9
7044,5
7045,9
7046,1
7047,7
7048,3
7049,0
7050,7
7051,0
7052,8
7053,8
7054,5
7055,5
7056,0
7057,6
7058,9
7059,6
7060,1
7061,5
7062,2
7063,7
7064,0
7065,1
7066,9
7067,3
7068,2
7069,7
7070,7
7071,8
7072,8
7073,4
7074,0
7075,9
7076,6
7077,8
7078,6
7079,1
7080,5
7081,3
7082,4
7083,5
7084,5
7085,2
7086,9
7087,5
7088,8
7089,7
7090,2
7091,3
7092,2
7093,7
7094,7
7095,1
7096,1
7097,6
7098,1
7099,6
7100,3
7101,6
7102,1
7103,8
7104,5
7105,1
7106,9
7107,4
7108,9
7109,9
7110,3
7111,2
7112,0
7113,9
7114,1
7115,5
7116,6
7117,3
7118,5
7119,0
7120,3
7121,1
7122,1
7123,3
7124,5
7125,3
7126,8
7127,5
7128,5
7129,1
7130,6
7131,1
7132,5
7133,4
7134,6
7135,1
7136,5
7137,5
7138,2
7139,7
7140,1
7141,7
7142,8
7143,6
7144,8
7145,9
7146,4
7147,7
7148,8
7149,1
7150,3
7151,9
7152,3
7153,4
7154,8
7155,0
7156,1
7157,5
7158,6
7159,9
7160,2
7161,7
7162,5
7163,6
7164,0
7165,8
7166,5
7167,7
7168,1
7169,3
7170,9
7171,6
7172,6
7173,1
7174,6
7175,7
7176,0
7177,6
7178,0
7179,9
7180,9
7181,7
7182,5
7183,3
7184,2
7185,8
7186,9
7187,3
7188,7
7189,8
7190,4
7191,3
7192,0
7193,8
7194,0
7195,9
7196,0
7197,2
7198,1
7199,5
7200,7
7201,7
7202,3
7203,0
7204,9
7205,9
7206,2
7207,5
7208,5
7209,0
7210,2
7211,0
7212,9
7213,5
7214,5
7215,1
7216,5
7217,0
7218,8
7219,2
7220,7
7221,6
7222,7
7223,2
7224,5
7225,0
7226,7
7227,6
7228,0
7229,1
7230,2
7231,3
7232,1
7233,6
7234,6
7235,6
7236,6
7237,0
7238,8
7239,9
7240,4
7241,3
7242,1
7243,7
7244,0
7245,6
7246,8
7247,8
7248,6
7249,8
7250,8
7251,7
7252,8
7253,5
7254,8
7255,1
7256,6
7257,8
7258,1
7259,6
7260,9
7261,8
7262,5
7263,4
7264,2
7265,8
7266,1
7267,6
7268,9
7269,6
7270,9
7271,6
7272,4
7273,4
7274,9
7275,6
7276,9
7277,1
7278,5
7279,5
7280,9
7281,2
7282,9
7283,5
7284,0
7285,9
7286,8
7287,6
7288,7
7289,0
7290,6
7291,9
7292,1
7293,6
7294,5
7295,3
7296,8
7297,1
7298,2
7299,4
7300,0
7301,0
7302,8
7303,0
7304,5
7305,3
7306,7
7307,8
7308,4
7309,8
7310,5
7311,8
7312,0
7313,1
7314,9
7315,3
7316,1
7317,6
7318,2
7319,7
7320,8
7321,9
7322,5
7323,5
7324,7
7325,4
7326,6
7327,6
7328,8
7329,1
7330,5
7331,2
7332,9
7333,6
7334,9
7335,2
7336,9
7337,6
7338,6
7339,6
7340,7
7341,1
7342,9
7343,1
7344,1
7345,3
7346,3
7347,0
7348,6
7349,2
7350,9
7351,1
7352,6
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,6
7361,3
7362,9
7363,1
7364,7
7365,1
7366,2
7367,6
7368,9
7369,0
7370,1
7371,6
7372,3
7373,0
7374,1
7375,3
7376,0
7377,8
7378,7
7379,7
7380,2
7381,6
7382,8
7383,7
7384,0
7385,9
7386,8
7387,1
7388,7
7389,0
7390,7
7391,6
7392,8
7393,3
7394,1
7395,5
7396,8
7397,4
7398,5
7399,1
7400,3
7401,1
7402,3
7403,4
7404,8
7405,9
7406,7
7407,9
7408,3
7409,8
7410,4
7411,3
7412,9
7413,6
7414,8
7415,4
7416,0
7417,3
7418,0
7419,6
7420,2
7421,8
7422,0
7423,6
7424,9
7425,6
7426,7
7427,5
7428,0
7429,5
7430,2
7431,8
7432,3
7433,5
7434,7
7435,9
7436,8
7437,7
7438,2
7439,0
7440,3
7441,9
7442,5
7443,7
7444,9
7445,6
7446,7
7447,8
7448,4
7449,2
7450,4
7451,0
7452,5
7453,0
7454,8
7455,1
7456,7
7457,4
7458,7
7459,9
7460,5
7461,0
7462,1
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,4
7470,9
7471,2
7472,8
7473,9
7474,9
7475,1
7476,5
7477,2
7478,0
7479,6
7480,1
7481,2
7482,2
7483,1
7484,1
7485,8
7486,1
7487,1
7488,4
7489,6
7490,5
7491,3
7492,5
7493,5
7494,6
7495,1
7496,2
7497,5
7498,9
7499,1
7500,3
7501,1
7502,1
7503,8
7504,3
7505,1
7506,7
7507,2
7508,3
7509,1
7510,1
7511,1
7512,3
7513,4
7514,7
7515,7
7516,9
7517,6
7518,6
7519,1
7520,6
7521,7
7522,8
7523,0
7524,8
7525,8
7526,8
7527,6
7528,5
7529,3
7530,9
7531,6
7532,8
7533,8
7534,6
7535,1
7536,8
7537,4
7538,5
7539,6
7540,3
7541,0
7542,6
7543,8
7544,4
7545,7
7546,3
7547,8
7548,6
7549,3
7550,4
7551,6
7552,8
7553,3
7554,5
7555,9
7556,9
7557,8
7558,2
7559,1
7560,0
7561,7
7562,6
7563,9
7564,8
7565,1
7566,2
7567,3
7568,2
7569,7
7570,1
7571,6
7572,9
7573,1
7574,0
7575,8
7576,8
7577,9
7578,9
7579,5
7580,8
7581,9
7582,5
7583,9
7584,3
7585,3
7586,7
7587,0
7588,6
7589,2
7590,5
7591,6
7592,9
7593,6
7594,1
7595,2
7596,2
7597,9
7598,3
7599,8
7600,8
7601,5
7602,6
7603,2
7604,4
7605,6
7606,6
7607,8
7608,3
7609,3
7610,5
7611,8
7612,4
7613,4
7614,6
7615,5
7616,8
7617,9
7618,5
7619,5
7620,5
7621,8
7622,2
7623,7
7624,4
7625,1
7626,9
7627,3
7628,7
7629,6
7630,8
7631,8
7632,0
7633,1
7634,3
7635,9
7636,7
7637,1
7638,0
7639,2
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,9
7647,6
7648,2
7649,2
7650,9
7651,1
7652,8
7653,8
7654,1
7655,9
7656,9
7657,8
7658,7
7659,2
7660,4
7661,7
7662,6
7663,1
7664,7
7665,3
7666,6
7667,0
7668,5
7669,2
7670,2
7671,5
7672,6
7673,6
7674,8
7675,7
7676,7
7677,2
7678,8
7679,5
7680,9
7681,2
7682,3
7683,0
7684,2
7685,0
7686,4
7687,5
7688,8
7689,8
7690,6
7691,6
7692,0
7693,0
7694,9
7695,8
7696,2
7697,2
7698,9
7699,7
7700,1
7701,0
7702,0
7703,0
7704,8
7705,5
7706,1
7707,8
7708,0
7709,5
7710,9
7711,3
7712,5
7713,0
7714,8
7715,9
7716,7
7717,5
7718,8
7719,2
7720,3
7721,5
7722,6
7723,6
7724,1
7725,6
7726,6
7727,6
7728,9
7729,1
7730,1
7731,7
7732,7
7733,0
7734,5
7735,0
7736,9
7737,9
7738,7
7739,8
7740,6
7741,8
7742,0
7743,1
7744,5
7745,5
7746,2
7747,9
7748,8
7749,8
7750,6
7751,9
7752,0
7753,9
7754,3
7755,7
7756,0
7757,6
7758,2
7759,2
7760,7
7761,3
7762,7
7763,9
7764,9
7765,2
7766,6
7767,1
7768,8
7769,5
7770,9
7771,2
7772,4
7773,1
7774,8
7775,9
7776,5
7777,3
7778,1
7779,6
7780,5
7781,6
7782,4
7783,6
7784,5
7785,6
7786,9
7787,8
7788,1
7789,5
7790,9
7791,5
7792,4
7793,8
7794,9
7795,3
7796,8
7797,1
7798,3
7799,9
7800,0
7801,3
7802,2
7803,0
7804,0
7805,1
7806,1
7807,9
7808,8
7809,7
7810,6
7811,8
7812,0
7813,0
7814,1
7815,1
7816,5
7817,6
7818,3
7819,5
7820,3
7821,8
7822,2
7823,8
7824,7
7825,6
7826,0
7827,7
7828,0
7829,8
7830,7
7831,3
7832,8
7833,8
7834,6
7835,2
7836,8
7837,3
7838,8
7839,5
7840,1
7841,3
7842,0
7843,8
7844,3
7845,5
7846,1
7847,4
7848,2
7849,8
7850,8
7851,8
7852,7
7853,9
7854,9
7855,7
7856,3
7857,6
7858,2
7859,3
7860,5
7861,4
7862,1
7863,1
7864,1
7865,1
7866,6
7867,9
7868,0
7869,0
7870,6
7871,7
7872,4
7873,0
7874,3
7875,8
7876,5
7877,1
7878,3
7879,6
7880,8
7881,1
7882,7
7883,6
7884,4
7885,1
7886,7
7887,7
7888,3
7889,0
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,8
7897,7
7898,2
7899,2
7900,3
7901,2
7902,8
7903,1
7904,3
7905,2
7906,7
7907,6
7908,9
7909,9
7910,1
7911,6
7912,5
7913,0
7914,6
7915,7
7916,6
7917,6
7918,3
7919,3
7920,3
7921,4
7922,2
7923,4
7924,5
7925,5
7926,3
7927,5
7928,5
7929,1
7930,8
7931,7
7932,0
7933,2
7934,8
7935,7
7936,1
7937,1
7938,0
7939,2
7940,6
7941,6
7942,1
7943,7
7944,0
7945,1
7946,9
7947,5
7948,1
7949,5
7950,9
7951,6
7952,1
7953,3
7954,8
7955,9
7956,1
7957,1
7958,3
7959,7
7960,0
7961,1
7962,1
7963,1
7964,9
7965,3
7966,5
7967,9
7968,1
7969,2
7970,8
7971,5
7972,6
7973,9
7974,0
7975,7
7976,0
7977,8
7978,5
7979,6
7980,6
7981,5
7982,9
7983,1
7984,9
7985,6
7986,9
7987,1
7988,5
7989,6
7990,0
7991,9
7992,6
7993,5
7994,0
7995,8
7996,4
7997,0
7998,3
7999,6
8000,9
8001,1
8002,1
8003,1
8004,4
8005,0
8006,5
8007,9
8008,0
8009,5
8010,3
8011,4
8012,3
8013,1
8014,3
8015,8
8016,6
8017,8
8018,3
8019,6
8020,3
8021,9
8022,3
8023,6
8024,0
8025,5
8026,8
8027,6
8028,1
8029,7
8030,8
8031,0
8032,5
8033,9
8034,5
8035,9
8036,7
8037,8
8038,6
8039,1
8040,4
8041,3
8042,2
8043,9
8044,1
8045,4
8046,0
8047,4
8048,2
8049,1
8050,5
8051,9
8052,7
8053,1
8054,8
8055,9
8056,9
8057,8
8058,9
8059,1
8060,6
8061,0
8062,5
8063,0
8064,8
8065,9
8066,0
8067,8
8068,9
8069,6
8070,1
8071,3
8072,2
8073,9
8074,3
8075,8
8076,7
8077,7
8078,5
8079,0
8080,5
8081,1
8082,9
8083,3
8084,5
8085,3
8086,1
8087,7
8088,0
8089,9
8090,9
8091,1
8092,8
8093,4
8094,9
8095,6
8096,9
8097,1
8098,1
8099,5
8100,8
8101,8
8102,9
8103,0
8104,1
8105,9
8106,8
8107,1
8108,5
8109,6
8110,9
8111,2
8112,9
8113,6
8114,6
8115,5
8116,9
8117,8
8118,1
8119,0
8120,8
8121,1
8122,0
8123,0
8124,7
8125,1
8126,5
8127,9
8128,1
8129,6
8130,1
8131,2
8132,8
8133,8
8134,2
8135,2
8136,3
8137,1
8138,9
8139,1
8140,1
8141,9
8142,8
8143,8
8144,3
8145,8
8146,3
8147,3
8148,0
8149,4
8150,2
8151,8
8152,4
8153,0
8154,5
8155,7
8156,8
8157,6
8158,3
8159,5
8160,0
8161,2
8162,9
8163,2
8164,6
8165,9
8166,2
8167,6
8168,4
8169,7
8170,6
8171,2
8172,4
8173,4
8174,9
8175,0
8176,6
8177,8
8178,9
8179,4
8180,6
8181,3
8182,3
8183,5
8184,2
8185,0
8186,8
8187,7
8188,2
8189,1
8190,7
8191,6
8192,6
8193,1
8194,9
8195,8
8196,9
8197,9
8198,9
8199,1
8200,6
8201,2
8202,6
8203,5
8204,5
8205,2
8206,7
8207,7
8208,8
8209,6
8210,1
8211,6
8212,3
8213,9
8214,8
8215,9
8216,5
8217,9
8218,6
8219,1
8220,0
8221,7
8222,3
8223,9
8224,4
8225,0
8226,0
8227,1
8228,8
8229,8
8230,0
8231,1
8232,3
8233,6
8234,0
8235,7
8236,3
8237,0
8238,9
8239,1
8240,2
8241,0
8242,0
8243,1
8244,1
8245,9
8246,8
8247,6
8248,7
8249,8
8250,5
8251,6
8252,1
8253,8
8254,8
8255,9
8256,8
8257,6
8258,4
8259,9
8260,0
8261,9
8262,1
8263,5
8264,0
8265,8
8266,4
8267,2
8268,7
8269,7
8270,7
8271,2
8272,1
8273,6
8274,3
8275,6
8276,9
8277,9
8278,2
8279,6
8280,3
8281,5
8282,8
8283,9
8284,2
8285,9
8286,2
8287,8
8288,7
8289,5
8290,1
8291,3
8292,1
8293,0
8294,8
8295,5
8296,6
8297,1
8298,2
8299,9
8300,7
8301,6
8302,3
8303,8
8304,6
8305,2
8306,4
8307,4
8308,7
8309,6
8310,9
8311,7
8312,9
8313,4
8314,3
8315,6
8316,5
8317,3
8318,5
8319,6
8320,1
8321,3
8322,2
8323,7
8324,5
8325,7
8326,8
8327,1
8328,4
8329,8
8330,7
8331,2
8332,1
8333,1
8334,1
8335,1
8336,1
8337,5
8338,3
8339,8
8340,1
8341,9
8342,9
8343,1
8344,5
8345,9
8346,4
8347,1
8348,9
8349,4
8350,3
8351,5
8352,2
8353,7
8354,5
8355,9
8356,8
8357,1
8358,9
8359,6
8360,1
8361,9
8362,3
8363,4
8364,1
8365,3
8366,9
8367,2
8368,3
8369,6
8370,6
8371,0
8372,1
8373,8
8374,1
8375,6
8376,2
8377,8
8378,5
8379,8
8380,9
8381,1
8382,3
8383,6
8384,1
8385,9
8386,9
8387,8
8388,2
8389,9
8390,1
8391,9
8392,6
8393,8
8394,3
8395,1
8396,5
8397,2
8398,6
8399,7
8400,8
8401,3
8402,1
8403,2
8404,7
8405,2
8406,0
8407,8
8408,0
8409,8
8410,9
8411,0
8412,3
8413,2
8414,2
8415,9
8416,4
8417,0
8418,8
8419,9
8420,6
8421,2
8422,9
8423,9
8424,6
8425,6
8426,3
8427,2
8428,5
8429,7
8430,8
8431,8
8432,5
8433,5
8434,3
8435,4
8436,5
8437,6
8438,6
8439,0
8440,5
8441,8
8442,8
8443,5
8444,0
8445,1
8446,2
8447,7
8448,9
8449,4
8450,3
8451,5
8452,0
8453,8
8454,0
8455,0
8456,9
8457,0
8458,9
8459,2
8460,8
8461,7
8462,1
8463,5
8464,6
8465,7
8466,7
8467,3
8468,6
8469,3
8470,8
8471,1
8472,2
8473,8
8474,6
8475,6
8476,6
8477,1
8478,3
8479,3
8480,4
8481,5
8482,0
8483,0
8484,1
8485,8
8486,1
8487,0
8488,7
8489,8
8490,9
8491,7
8492,9
8493,1
8494,0
8495,9
8496,9
8497,1
8498,1
8499,4
8500,2
8501,8
8502,9
8503,5
8504,1
8505,3
8506,0
8507,3
8508,3
8509,7
8510,2
8511,3
8512,1
8513,8
8514,7
8515,1
8516,4
8517,9
8518,2
8519,8
8520,6
8521,2
8522,0
8523,6
8524,6
8525,9
8526,3
8527,0
8528,4
8529,3
8530,1
8531,3
8532,6
8533,9
8534,9
8535,7
8536,8
8537,1
8538,7
8539,4
8540,6
8541,4
8542,9
8543,9
8544,6
8545,3
8546,1
8547,3
8548,1
8549,1
8550,5
8551,8
8552,2
8553,4
8554,0
8555,3
8556,9
8557,4
8558,9
8559,8
8560,9
8561,8
8562,5
8563,3
8564,8
8565,3
8566,9
8567,8
8568,7
8569,2
8570,6
8571,9
8572,1
8573,2
8574,8
8575,9
8576,2
8577,2
8578,2
8579,1
8580,1
8581,3
8582,6
8583,9
8584,8
8585,2
8586,6
8587,3
8588,3
8589,5
8590,0
8591,2
8592,0
8593,0
8594,6
8595,9
