id,category
5797,1
5798,9
5799,2
5800,7
5801,1
5802,4
5803,1
5804,0
5805,9
5806,9
5807,5
5808,6
5809,1
5810,7
5811,6
5812,5
5813,4
5814,8
5815,5
5816,5
5817,6
5818,7
5819,3
5820,6
5821,2
5822,9
5823,5
5824,9
5825,1
5826,2
5827,8
5828,4
5829,4
5830,3
5831,6
5832,7
5833,2
5834,2
5835,6
5836,5
5837,6
5838,3
5839,5
5840,5
5841,4
5842,5
5843,6
5844,0
5845,4
5846,5
5847,5
5848,5
5849,2
5850,2
5851,1
5852,3
5853,5
5854,4
5855,2
5856,2
5857,8
5858,7
5859,1
5860,9
5861,5
5862,0
5863,4
5864,1
5865,3
5866,4
5867,3
5868,9
5869,3
5870,6
5871,2
5872,5
5873,5
5874,6
5875,1
5876,5
5877,1
5878,6
5879,1
5880,3
5881,8
5882,2
5883,3
5884,8
5885,4
5886,2
5887,1
5888,8
5889,2
5890,5
5891,0
5892,0
5893,7
5894,5
5895,6
5896,9
5897,4
5898,9
5899,4
5900,5
5901,5
5902,8
5903,0
5904,7
5905,8
5906,6
5907,6
5908,2
5909,8
5910,0
5911,2
5912,1
5913,7
5914,1
5915,3
5916,1
5917,2
5918,9
5919,9
5920,3
5921,7
5922,7
5923,0
5924,7
5925,5
5926,0
5927,6
5928,3
5929,4
5930,0
5931,4
5932,4
5933,1
5934,6
5935,3
5936,2
5937,1
5938,7
5939,9
5940,2
5941,8
5942,4
5943,5
5944,5
5945,6
5946,2
5947,5
5948,0
5949,6
5950,9
5951,2
5952,1
5953,6
5954,8
5955,2
5956,9
5957,0
5958,9
5959,2
5960,7
5961,6
5962,6
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,2
5970,9
5971,1
5972,9
5973,6
5974,9
5975,8
5976,3
5977,4
5978,9
5979,5
5980,9
5981,3
5982,9
5983,4
5984,5
5985,7
5986,1
5987,6
5988,9
5989,9
5990,3
5991,2
5992,7
5993,3
5994,6
5995,1
5996,4
5997,9
5998,5
5999,5
6000,8
6001,9
6002,0
6003,0
6004,9
6005,4
6006,1
6007,6
6008,5
6009,5
6010,3
6011,3
6012,9
6013,7
6014,0
6015,9
6016,3
6017,0
6018,6
6019,7
6020,7
6021,4
6022,8
6023,5
6024,8
6025,4
6026,6
6027,5
6028,8
6029,0
6030,9
6031,4
6032,1
6033,2
6034,9
6035,3
6036,0
6037,7
6038,5
6039,8
6040,1
6041,2
6042,4
6043,0
6044,2
6045,9
6046,2
6047,9
6048,1
6049,9
6050,7
6051,2
6052,8
6053,5
6054,4
6055,0
6056,5
6057,8
6058,2
6059,9
6060,3
6061,8
6062,6
6063,2
6064,5
6065,2
6066,5
6067,1
6068,5
6069,0
6070,9
6071,2
6072,4
6073,3
6074,7
6075,0
6076,4
6077,7
6078,2
6079,5
6080,1
6081,7
6082,2
6083,9
6084,1
6085,7
6086,8
6087,5
6088,6
6089,4
6090,1
6091,0
6092,5
6093,4
6094,3
6095,9
6096,9
6097,5
6098,5
6099,7
6100,9
6101,8
6102,9
6103,1
6104,1
6105,0
6106,2
6107,9
6108,5
6109,4
6110,9
6111,0
6112,5
6113,1
6114,1
6115,8
6116,3
6117,1
6118,8
6119,9
6120,2
6121,3
6122,3
6123,0
6124,0
6125,9
6126,7
6127,2
6128,0
6129,9
6130,8
6131,8
6132,7
6133,7
6134,0
6135,8
6136,7
6137,5
6138,4
6139,9
6140,9
6141,8
6142,6
6143,7
6144,3
6145,3
6146,5
6147,9
6148,4
6149,7
6150,9
6151,3
6152,6
6153,6
6154,8
6155,9
6156,9
6157,0
6158,0
6159,1
6160,6
6161,2
6162,0
6163,9
6164,3
6165,6
6166,9
6167,1
6168,4
6169,8
6170,4
6171,4
6172,5
6173,1
6174,0
6175,1
6176,9
6177,5
6178,4
6179,8
6180,9
6181,5
6182,1
6183,5
6184,2
6185,1
6186,1
6187,7
6188,9
6189,0
6190,4
6191,8
6192,4
6193,9
6194,0
6195,9
6196,1
6197,5
6198,3
6199,2
6200,7
6201,1
6202,5
6203,6
6204,3
6205,9
6206,3
6207,9
6208,8
6209,7
6210,2
6211,8
6212,9
6213,6
6214,4
6215,0
6216,2
6217,9
6218,6
6219,7
6220,6
6221,0
6222,0
6223,7
6224,4
6225,0
6226,3
6227,5
6228,5
6229,0
6230,6
6231,2
6232,3
6233,9
6234,5
6235,3
6236,1
6237,2
6238,2
6239,6
6240,2
6241,4
6242,0
6243,4
6244,0
6245,5
6246,5
6247,2
6248,7
6249,7
6250,3
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,3
6258,0
6259,0
6260,6
6261,0
6262,0
6263,7
6264,2
6265,4
6266,7
6267,3
6268,1
6269,2
6270,7
6271,3
6272,3
6273,3
6274,5
6275,9
6276,1
6277,9
6278,4
6279,1
6280,2
6281,3
6282,3
6283,5
6284,2
6285,0
6286,4
6287,5
6288,6
6289,9
6290,5
6291,9
6292,3
6293,3
6294,0
6295,8
6296,9
6297,2
6298,7
6299,9
6300,3
6301,7
6302,9
6303,8
6304,0
6305,4
6306,7
6307,5
6308,4
6309,4
6310,4
6311,9
6312,2
6313,9
6314,6
6315,3
6316,8
6317,9
6318,9
6319,7
6320,0
6321,0
6322,0
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,5
6330,3
6331,0
6332,7
6333,4
6334,1
6335,1
6336,2
6337,9
6338,3
6339,5
6340,9
6341,2
6342,0
6343,9
6344,5
6345,3
6346,8
6347,2
6348,8
6349,0
6350,0
6351,0
6352,7
6353,4
6354,3
6355,9
6356,2
6357,4
6358,7
6359,2
6360,7
6361,0
6362,4
6363,0
6364,8
6365,3
6366,8
6367,2
6368,0
6369,2
6370,5
6371,9
6372,3
6373,6
6374,8
6375,3
6376,1
6377,8
6378,5
6379,8
6380,3
6381,1
6382,3
6383,5
6384,2
6385,5
6386,2
6387,3
6388,3
6389,4
6390,7
6391,4
6392,6
6393,4
6394,9
6395,0
6396,3
6397,5
6398,6
6399,9
6400,5
6401,6
6402,1
6403,0
6404,0
6405,1
6406,0
6407,4
6408,1
6409,9
6410,1
6411,0
6412,8
6413,6
6414,4
6415,2
6416,7
6417,7
6418,0
6419,9
6420,0
6421,2
6422,5
6423,5
6424,0
6425,7
6426,8
6427,3
6428,0
6429,2
6430,2
6431,0
6432,2
6433,4
6434,0
6435,9
6436,8
6437,0
6438,8
6439,5
6440,9
6441,6
6442,2
6443,4
6444,7
6445,1
6446,5
6447,9
6448,7
6449,0
6450,7
6451,4
6452,4
6453,1
6454,3
6455,3
6456,6
6457,2
6458,2
6459,6
6460,5
6461,5
6462,0
6463,0
6464,8
6465,2
6466,5
6467,6
6468,8
6469,9
6470,9
6471,7
6472,7
6473,9
6474,1
6475,6
6476,0
6477,4
6478,4
6479,5
6480,0
6481,0
6482,7
6483,6
6484,0
6485,1
6486,1
6487,6
6488,9
6489,8
6490,9
6491,5
6492,1
6493,1
6494,2
6495,4
6496,8
6497,5
6498,4
6499,6
6500,7
6501,7
6502,3
6503,2
6504,5
6505,3
6506,5
6507,7
6508,0
6509,9
6510,6
6511,0
6512,5
6513,0
6514,2
6515,5
6516,2
6517,9
6518,9
6519,4
6520,2
6521,2
6522,9
6523,6
6524,7
6525,3
6526,9
6527,2
6528,9
6529,2
6530,5
6531,1
6532,5
6533,9
6534,7
6535,1
6536,2
6537,8
6538,9
6539,1
6540,9
6541,1
6542,4
6543,3
6544,0
6545,2
6546,2
6547,6
6548,9
6549,0
6550,1
6551,2
6552,9
6553,3
6554,4
6555,3
6556,3
6557,8
6558,7
6559,4
6560,4
6561,8
6562,8
6563,8
6564,3
6565,9
6566,6
6567,4
6568,4
6569,1
6570,9
6571,4
6572,2
6573,6
6574,5
6575,5
6576,5
6577,5
6578,6
6579,1
6580,2
6581,8
6582,4
6583,0
6584,3
6585,1
6586,6
6587,3
6588,0
6589,4
6590,7
6591,5
6592,2
6593,0
6594,0
6595,2
6596,5
6597,1
6598,9
6599,2
6600,7
6601,0
6602,9
6603,6
6604,5
6605,7
6606,1
6607,9
6608,2
6609,4
6610,8
6611,8
6612,5
6613,2
6614,2
6615,8
6616,9
6617,6
6618,0
6619,7
6620,5
6621,7
6622,4
6623,0
6624,6
6625,6
6626,9
6627,0
6628,6
6629,9
6630,2
6631,5
6632,5
6633,6
6634,2
6635,7
6636,4
6637,0
6638,7
6639,8
6640,1
6641,8
6642,7
6643,2
6644,0
6645,6
6646,5
6647,3
6648,8
6649,9
6650,9
6651,6
6652,3
6653,0
6654,3
6655,9
6656,5
6657,7
6658,7
6659,9
6660,0
6661,2
6662,2
6663,0
6664,4
6665,0
6666,4
6667,7
6668,4
6669,4
6670,5
6671,5
6672,9
6673,6
6674,3
6675,0
6676,0
6677,4
6678,9
6679,2
6680,5
6681,9
6682,4
6683,6
6684,8
6685,8
6686,9
6687,5
6688,5
6689,4
6690,0
6691,0
6692,6
6693,5
6694,4
6695,5
6696,0
6697,4
6698,6
6699,2
6700,6
6701,1
6702,3
6703,2
6704,9
6705,4
6706,3
6707,0
6708,7
6709,4
6710,3
6711,2
6712,0
6713,5
6714,1
6715,2
6716,0
6717,0
6718,9
6719,3
6720,4
6721,2
6722,2
6723,4
6724,8
6725,5
6726,5
6727,7
6728,1
6729,1
6730,2
6731,3
6732,9
6733,2
6734,9
6735,1
6736,3
6737,8
6738,0
6739,5
6740,2
6741,0
6742,1
6743,2
6744,6
6745,5
6746,9
6747,3
6748,1
6749,7
6750,5
6751,8
6752,9
6753,3
6754,2
6755,7
6756,1
6757,4
6758,9
6759,3
6760,0
6761,4
6762,7
6763,5
6764,2
6765,9
6766,0
6767,9
6768,2
6769,5
6770,1
6771,3
6772,0
6773,0
6774,7
6775,0
6776,8
6777,5
6778,5
6779,5
6780,5
6781,1
6782,9
6783,0
6784,9
6785,6
6786,2
6787,2
6788,7
6789,7
6790,3
6791,7
6792,0
6793,5
6794,9
6795,2
6796,6
6797,0
6798,5
6799,7
6800,6
6801,6
6802,5
6803,6
6804,8
6805,2
6806,1
6807,3
6808,0
6809,3
6810,8
6811,8
6812,6
6813,6
6814,9
6815,0
6816,1
6817,2
6818,7
6819,9
6820,1
6821,3
6822,5
6823,4
6824,0
6825,3
6826,8
6827,0
6828,5
6829,9
6830,8
6831,0
6832,2
6833,2
6834,1
6835,3
6836,0
6837,3
6838,7
6839,2
6840,7
6841,6
6842,0
6843,9
6844,7
6845,4
6846,1
6847,9
6848,9
6849,8
6850,5
6851,0
6852,3
6853,2
6854,0
6855,5
6856,6
6857,3
6858,1
6859,5
6860,0
6861,2
6862,1
6863,1
6864,5
6865,4
6866,5
6867,4
6868,0
6869,1
6870,8
6871,7
6872,7
6873,5
6874,5
6875,4
6876,2
6877,8
6878,4
6879,3
6880,6
6881,5
6882,1
6883,4
6884,0
6885,1
6886,3
6887,8
6888,2
6889,1
6890,5
6891,8
6892,3
6893,3
6894,6
6895,6
6896,7
6897,8
6898,0
6899,2
6900,0
6901,8
6902,4
6903,8
6904,3
6905,6
6906,0
6907,3
6908,6
6909,4
6910,8
6911,1
6912,9
6913,0
6914,2
6915,1
6916,2
6917,2
6918,9
6919,6
6920,4
6921,6
6922,4
6923,0
6924,3
6925,3
6926,3
6927,5
6928,2
6929,2
6930,0
6931,3
6932,5
6933,0
6934,1
6935,7
6936,5
6937,7
6938,4
6939,4
6940,1
6941,5
6942,3
6943,2
6944,2
6945,2
6946,8
6947,9
6948,7
6949,7
6950,0
6951,3
6952,9
6953,9
6954,9
6955,1
6956,6
6957,2
6958,0
6959,2
6960,9
6961,6
6962,4
6963,6
6964,2
6965,5
6966,8
6967,7
6968,8
6969,2
6970,0
6971,9
6972,7
6973,7
6974,7
6975,1
6976,0
6977,4
6978,5
6979,5
6980,9
6981,7
6982,9
6983,9
6984,9
6985,9
6986,5
6987,9
6988,9
6989,1
6990,5
6991,0
6992,3
6993,5
6994,5
6995,4
6996,9
6997,0
6998,9
6999,0
7000,8
7001,7
7002,2
7003,3
7004,7
7005,9
7006,3
7007,1
7008,3
7009,6
7010,0
7011,5
7012,0
7013,1
7014,1
7015,5
7016,3
7017,7
7018,7
7019,2
7020,2
7021,1
7022,0
7023,7
7024,3
7025,3
7026,9
7027,7
7028,6
7029,0
7030,2
7031,9
7032,6
7033,8
7034,1
7035,6
7036,5
7037,5
7038,0
7039,4
7040,0
7041,8
7042,9
7043,3
7044,5
7045,9
7046,9
7047,0
7048,8
7049,7
7050,7
7051,5
7052,1
7053,0
7054,5
7055,2
7056,0
7057,2
7058,9
7059,6
7060,5
7061,2
7062,4
7063,6
7064,9
7065,0
7066,6
7067,9
7068,0
7069,9
7070,2
7071,1
7072,8
7073,9
7074,2
7075,9
7076,5
7077,0
7078,6
7079,7
7080,2
7081,9
7082,9
7083,5
7084,5
7085,3
7086,4
7087,5
7088,1
7089,5
7090,4
7091,2
7092,2
7093,2
7094,4
7095,0
7096,1
7097,3
7098,1
7099,2
7100,8
7101,4
7102,0
7103,0
7104,5
7105,3
7106,5
7107,4
7108,4
7109,5
7110,7
7111,5
7112,0
7113,9
7114,1
7115,2
7116,7
7117,1
7118,5
7119,9
7120,7
7121,1
7122,1
7123,3
7124,8
7125,0
7126,3
7127,0
7128,5
7129,1
7130,6
7131,5
7132,2
7133,3
7134,6
7135,4
7136,7
7137,4
7138,8
7139,0
7140,5
7141,3
7142,0
7143,4
7144,8
7145,5
7146,9
7147,0
7148,7
7149,3
7150,0
7151,9
7152,3
7153,8
7154,0
7155,1
7156,1
7157,3
7158,7
7159,3
7160,4
7161,3
7162,3
7163,5
7164,0
7165,0
7166,1
7167,9
7168,3
7169,1
7170,5
7171,3
7172,3
7173,5
7174,3
7175,4
7176,8
7177,6
7178,0
7179,9
7180,3
7181,7
7182,0
7183,4
7184,2
7185,8
7186,0
7187,7
7188,3
7189,8
7190,2
7191,9
7192,2
7193,8
7194,1
7195,6
7196,0
7197,5
7198,2
7199,3
7200,1
7201,7
7202,6
7203,0
7204,5
7205,5
7206,0
7207,7
7208,5
7209,0
7210,3
7211,7
7212,9
7213,5
7214,5
7215,5
7216,5
7217,3
7218,8
7219,0
7220,2
7221,3
7222,7
7223,2
7224,3
7225,8
7226,9
7227,3
7228,0
7229,3
7230,2
7231,9
7232,3
7233,0
7234,6
7235,8
7236,8
7237,7
7238,2
7239,4
7240,0
7241,3
7242,6
7243,0
7244,0
7245,6
7246,0
7247,1
7248,6
7249,8
7250,1
7251,9
7252,8
7253,5
7254,7
7255,5
7256,4
7257,8
7258,6
7259,6
7260,9
7261,0
7262,3
7263,3
7264,4
7265,1
7266,4
7267,3
7268,9
7269,2
7270,6
7271,2
7272,0
7273,1
7274,9
7275,9
7276,1
7277,4
7278,5
7279,9
7280,8
7281,2
7282,1
7283,2
7284,8
7285,5
7286,2
7287,6
7288,7
7289,0
7290,6
7291,5
7292,5
7293,6
7294,6
7295,3
7296,8
7297,1
7298,2
7299,3
7300,1
7301,2
7302,8
7303,0
7304,3
7305,3
7306,4
7307,9
7308,2
7309,1
7310,5
7311,9
7312,3
7313,5
7314,3
7315,0
7316,2
7317,6
7318,8
7319,2
7320,0
7321,2
7322,5
7323,2
7324,0
7325,4
7326,3
7327,6
7328,9
7329,7
7330,3
7331,4
7332,4
7333,6
7334,2
7335,0
7336,4
7337,6
7338,4
7339,2
7340,4
7341,3
7342,5
7343,2
7344,1
7345,7
7346,6
7347,0
7348,5
7349,3
7350,9
7351,6
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,8
7360,6
7361,8
7362,9
7363,1
7364,4
7365,4
7366,5
7367,3
7368,4
7369,0
7370,2
7371,6
7372,3
7373,7
7374,2
7375,9
7376,1
7377,5
7378,5
7379,9
7380,2
7381,4
7382,9
7383,4
7384,4
7385,9
7386,0
7387,6
7388,4
7389,9
7390,8
7391,6
7392,0
7393,3
7394,5
7395,2
7396,9
7397,4
7398,7
7399,1
7400,3
7401,1
7402,0
7403,4
7404,8
7405,2
7406,4
7407,9
7408,5
7409,2
7410,4
7411,6
7412,2
7413,6
7414,0
7415,4
7416,9
7417,5
7418,0
7419,8
7420,4
7421,6
7422,7
7423,4
7424,7
7425,4
7426,7
7427,5
7428,0
7429,5
7430,2
7431,9
7432,9
7433,5
7434,7
7435,1
7436,0
7437,5
7438,2
7439,5
7440,3
7441,9
7442,7
7443,7
7444,5
7445,4
7446,7
7447,0
7448,1
7449,4
7450,2
7451,1
7452,1
7453,8
7454,0
7455,9
7456,9
7457,7
7458,2
7459,9
7460,4
7461,9
7462,2
7463,0
7464,9
7465,0
7466,6
7467,6
7468,0
7469,4
7470,9
7471,3
7472,1
7473,9
7474,9
7475,4
7476,5
7477,2
7478,1
7479,3
7480,3
7481,3
7482,2
7483,1
7484,1
7485,8
7486,1
7487,1
7488,9
7489,5
7490,2
7491,8
7492,5
7493,5
7494,6
7495,2
7496,4
7497,2
7498,8
7499,1
7500,7
7501,8
7502,1
7503,9
7504,3
7505,1
7506,2
7507,3
7508,3
7509,5
7510,3
7511,0
7512,7
7513,4
7514,7
7515,9
7516,7
7517,3
7518,6
7519,5
7520,2
7521,2
7522,1
7523,0
7524,0
7525,0
7526,8
7527,3
7528,5
7529,5
7530,1
7531,3
7532,8
7533,7
7534,8
7535,1
7536,9
7537,2
7538,4
7539,5
7540,6
7541,3
7542,8
7543,8
7544,0
7545,7
7546,9
7547,9
7548,4
7549,5
7550,4
7551,1
7552,9
7553,3
7554,5
7555,9
7556,2
7557,7
7558,2
7559,9
7560,7
7561,2
7562,8
7563,9
7564,0
7565,1
7566,9
7567,7
7568,2
7569,4
7570,2
7571,5
7572,1
7573,0
7574,7
7575,4
7576,8
7577,2
7578,1
7579,4
7580,8
7581,4
7582,5
7583,3
7584,1
7585,5
7586,2
7587,7
7588,6
7589,4
7590,3
7591,2
7592,9
7593,6
7594,7
7595,1
7596,2
7597,9
7598,5
7599,9
7600,2
7601,4
7602,3
7603,1
7604,7
7605,6
7606,6
7607,0
7608,3
7609,0
7610,4
7611,8
7612,6
7613,1
7614,5
7615,5
7616,0
7617,2
7618,3
7619,2
7620,5
7621,9
7622,0
7623,7
7624,4
7625,9
7626,9
7627,3
7628,7
7629,0
7630,9
7631,0
7632,7
7633,5
7634,9
7635,9
7636,3
7637,1
7638,1
7639,8
7640,9
7641,6
7642,9
7643,9
7644,6
7645,0
7646,5
7647,6
7648,4
7649,4
7650,7
7651,4
7652,8
7653,8
7654,5
7655,2
7656,1
7657,8
7658,7
7659,2
7660,8
7661,8
7662,6
7663,9
7664,0
7665,3
7666,4
7667,2
7668,1
7669,7
7670,4
7671,4
7672,6
7673,6
7674,8
7675,2
7676,2
7677,2
7678,9
7679,1
7680,3
7681,0
7682,0
7683,0
7684,2
7685,8
7686,9
7687,1
7688,8
7689,8
7690,6
7691,6
7692,0
7693,0
7694,1
7695,9
7696,0
7697,7
7698,0
7699,9
7700,3
7701,1
7702,4
7703,7
7704,1
7705,5
7706,3
7707,4
7708,2
7709,5
7710,5
7711,6
7712,5
7713,0
7714,8
7715,1
7716,0
7717,3
7718,0
7719,2
7720,4
7721,5
7722,1
7723,6
7724,1
7725,4
7726,6
7727,3
7728,9
7729,1
7730,4
7731,1
7732,2
7733,0
7734,2
7735,0
7736,5
7737,9
7738,4
7739,9
7740,3
7741,8
7742,0
7743,7
7744,3
7745,2
7746,7
7747,3
7748,0
7749,9
7750,4
7751,9
7752,8
7753,9
7754,9
7755,7
7756,0
7757,3
7758,7
7759,1
7760,7
7761,3
7762,7
7763,5
7764,5
7765,8
7766,6
7767,2
7768,8
7769,0
7770,8
7771,0
7772,1
7773,3
7774,0
7775,5
7776,5
7777,6
7778,1
7779,4
7780,8
7781,6
7782,8
7783,6
7784,2
7785,3
7786,9
7787,1
7788,1
7789,5
7790,3
7791,5
7792,7
7793,0
7794,6
7795,5
7796,9
7797,2
7798,0
7799,9
7800,0
7801,4
7802,2
7803,8
7804,2
7805,1
7806,9
7807,5
7808,8
7809,7
7810,6
7811,0
7812,0
7813,0
7814,5
7815,9
7816,2
7817,6
7818,0
7819,5
7820,9
7821,0
7822,4
7823,7
7824,2
7825,6
7826,1
7827,4
7828,4
7829,2
7830,2
7831,6
7832,0
7833,8
7834,5
7835,0
7836,0
7837,9
7838,8
7839,8
7840,5
7841,8
7842,5
7843,0
7844,7
7845,2
7846,5
7847,3
7848,4
7849,0
7850,9
7851,8
7852,7
7853,3
7854,9
7855,7
7856,4
7857,6
7858,0
7859,3
7860,5
7861,3
7862,3
7863,0
7864,1
7865,1
7866,3
7867,9
7868,8
7869,3
7870,6
7871,7
7872,9
7873,0
7874,5
7875,2
7876,1
7877,3
7878,8
7879,6
7880,0
7881,4
7882,2
7883,6
7884,8
7885,7
7886,7
7887,7
7888,9
7889,8
7890,5
7891,6
7892,9
7893,9
7894,1
7895,8
7896,0
7897,7
7898,5
7899,3
7900,9
7901,6
7902,2
7903,1
7904,1
7905,4
7906,4
7907,3
7908,9
7909,9
7910,5
7911,6
7912,2
7913,8
7914,7
7915,5
7916,4
7917,6
7918,1
7919,7
7920,6
7921,4
7922,3
7923,9
7924,3
7925,5
7926,3
7927,3
7928,5
7929,2
7930,8
7931,2
7932,9
7933,4
7934,8
7935,4
7936,1
7937,1
7938,1
7939,7
7940,6
7941,6
7942,4
7943,0
7944,0
7945,1
7946,9
7947,1
7948,1
7949,2
7950,8
7951,2
7952,5
7953,6
7954,3
7955,9
7956,7
7957,9
7958,3
7959,0
7960,0
7961,4
7962,1
7963,5
7964,0
7965,9
7966,1
7967,6
7968,0
7969,2
7970,7
7971,5
7972,6
7973,1
7974,9
7975,7
7976,3
7977,8
7978,5
7979,3
7980,4
7981,2
7982,4
7983,1
7984,1
7985,6
7986,9
7987,7
7988,5
7989,4
7990,0
7991,9
7992,6
7993,2
7994,0
7995,0
7996,3
7997,9
7998,5
7999,3
8000,9
8001,1
8002,2
8003,1
8004,4
8005,9
8006,5
8007,5
8008,7
8009,5
8010,7
8011,9
8012,3
8013,0
8014,6
8015,0
8016,6
8017,0
8018,9
8019,6
8020,6
8021,9
8022,3
8023,3
8024,0
8025,1
8026,1
8027,3
8028,7
8029,2
8030,9
8031,7
8032,5
8033,6
8034,7
8035,9
8036,4
8037,0
8038,6
8039,1
8040,6
8041,3
8042,7
8043,3
8044,5
8045,7
8046,0
8047,9
8048,9
8049,9
8050,3
8051,9
8052,7
8053,1
8054,7
8055,2
8056,9
8057,7
8058,9
8059,5
8060,6
8061,0
8062,2
8063,1
8064,0
8065,9
8066,7
8067,9
8068,1
8069,4
8070,5
8071,3
8072,5
8073,9
8074,9
8075,8
8076,9
8077,1
8078,5
8079,0
8080,3
8081,5
8082,8
8083,7
8084,5
8085,8
8086,9
8087,4
8088,9
8089,9
8090,9
8091,1
8092,0
8093,4
8094,9
8095,4
8096,6
8097,1
8098,1
8099,3
8100,4
8101,8
8102,5
8103,1
8104,2
8105,3
8106,8
8107,1
8108,4
8109,6
8110,7
8111,3
8112,6
8113,3
8114,3
8115,5
8116,8
8117,0
8118,2
8119,7
8120,8
8121,5
8122,3
8123,0
8124,7
8125,1
8126,7
8127,9
8128,5
8129,6
8130,5
8131,5
8132,9
8133,8
8134,3
8135,2
8136,9
8137,5
8138,9
8139,2
8140,5
8141,5
8142,0
8143,8
8144,5
8145,8
8146,3
8147,5
8148,9
8149,9
8150,3
8151,8
8152,3
8153,0
8154,2
8155,1
8156,3
8157,1
8158,0
8159,5
8160,9
8161,0
8162,8
8163,0
8164,5
8165,3
8166,5
8167,6
8168,3
8169,3
8170,5
8171,9
8172,7
8173,4
8174,3
8175,6
8176,4
8177,8
8178,7
8179,4
8180,4
8181,3
8182,9
8183,5
8184,6
8185,0
8186,0
8187,2
8188,5
8189,0
8190,3
8191,6
8192,5
8193,2
8194,9
8195,9
8196,9
8197,8
8198,5
8199,1
8200,5
8201,0
8202,8
8203,5
8204,6
8205,2
8206,7
8207,7
8208,0
8209,7
8210,0
8211,5
8212,7
8213,4
8214,9
8215,2
8216,5
8217,1
8218,3
8219,6
8220,8
8221,7
8222,6
8223,9
8224,9
8225,0
8226,9
8227,1
8228,8
8229,2
8230,0
8231,5
8232,4
8233,5
8234,1
8235,7
8236,8
8237,2
8238,1
8239,9
8240,9
8241,0
8242,7
8243,1
8244,5
8245,5
8246,8
8247,6
8248,2
8249,8
8250,7
8251,1
8252,1
8253,0
8254,7
8255,1
8256,1
8257,3
8258,3
8259,8
8260,3
8261,9
8262,4
8263,7
8264,2
8265,7
8266,4
8267,7
8268,7
8269,7
8270,6
8271,2
8272,3
8273,6
8274,0
8275,6
8276,9
8277,8
8278,4
8279,3
8280,6
8281,3
8282,9
8283,4
8284,4
8285,1
8286,6
8287,0
8288,0
8289,5
8290,4
8291,5
8292,5
8293,0
8294,9
8295,5
8296,3
8297,9
8298,3
8299,5
8300,3
8301,5
8302,9
8303,0
8304,9
8305,5
8306,4
8307,4
8308,2
8309,4
8310,3
8311,3
8312,1
8313,6
8314,5
8315,5
8316,5
8317,0
8318,5
8319,5
8320,5
8321,2
8322,4
8323,7
8324,1
8325,8
8326,4
8327,5
8328,1
8329,8
8330,5
8331,2
8332,5
8333,3
8334,3
8335,6
8336,0
8337,1
8338,6
8339,8
8340,5
8341,3
8342,9
8343,3
8344,2
8345,1
8346,3
8347,1
8348,6
8349,0
8350,9
8351,2
8352,7
8353,7
8354,6
8355,9
8356,9
8357,4
8358,9
8359,6
8360,6
8361,5
8362,9
8363,4
8364,9
8365,9
8366,9
8367,2
8368,2
8369,6
8370,6
8371,4
8372,5
8373,9
8374,4
8375,6
8376,1
8377,8
8378,5
8379,8
8380,9
8381,3
8382,3
8383,3
8384,2
8385,9
8386,9
8387,8
8388,4
8389,9
8390,9
8391,9
8392,3
8393,0
8394,7
8395,1
8396,3
8397,2
8398,6
8399,7
8400,8
8401,3
8402,0
8403,2
8404,2
8405,0
8406,0
8407,8
8408,8
8409,8
8410,6
8411,0
8412,8
8413,2
8414,2
8415,9
8416,4
8417,1
8418,0
8419,7
8420,3
8421,4
8422,2
8423,5
8424,5
8425,6
8426,9
8427,0
8428,5
8429,4
8430,1
8431,8
8432,5
8433,4
8434,8
8435,8
8436,0
8437,6
8438,8
8439,0
8440,5
8441,8
8442,0
8443,2
8444,5
8445,4
8446,3
8447,7
8448,3
8449,5
8450,1
8451,5
8452,1
8453,3
8454,0
8455,1
8456,4
8457,7
8458,5
8459,9
8460,8
8461,2
8462,5
8463,5
8464,6
8465,1
8466,7
8467,8
8468,6
8469,3
8470,8
8471,0
8472,2
8473,7
8474,6
8475,3
8476,6
8477,4
8478,3
8479,6
8480,4
8481,2
8482,1
8483,0
8484,2
8485,0
8486,7
8487,3
8488,7
8489,8
8490,3
8491,9
8492,9
8493,5
8494,8
8495,5
8496,7
8497,4
8498,8
8499,9
8500,2
8501,8
8502,9
8503,5
8504,1
8505,3
8506,1
8507,0
8508,5
8509,9
8510,7
8511,8
8512,1
8513,5
8514,8
8515,9
8516,4
8517,9
8518,8
8519,4
8520,5
8521,8
8522,1
8523,4
8524,3
8525,3
8526,4
8527,1
8528,0
8529,0
8530,1
8531,1
8532,3
8533,5
8534,3
8535,4
8536,0
8537,2
8538,4
8539,7
8540,4
8541,4
8542,1
8543,9
8544,6
8545,6
8546,5
8547,5
8548,5
8549,1
8550,2
8551,8
8552,1
8553,1
8554,0
8555,5
8556,0
8557,3
8558,3
8559,9
8560,4
8561,9
8562,2
8563,3
8564,8
8565,4
8566,8
8567,0
8568,7
8569,2
8570,3
8571,7
8572,0
8573,7
8574,3
8575,9
8576,2
8577,0
8578,5
8579,9
8580,0
8581,8
8582,6
8583,9
8584,9
8585,0
8586,7
8587,7
8588,5
8589,5
8590,0
8591,2
8592,0
8593,9
8594,5
8595,5
