id,category
5797,9
5798,8
5799,2
5800,6
5801,9
5802,4
5803,1
5804,0
5805,9
5806,9
5807,3
5808,8
5809,8
5810,2
5811,6
5812,3
5813,4
5814,8
5815,3
5816,9
5817,6
5818,5
5819,4
5820,4
5821,2
5822,9
5823,5
5824,9
5825,7
5826,2
5827,0
5828,5
5829,6
5830,3
5831,6
5832,0
5833,2
5834,2
5835,4
5836,3
5837,3
5838,6
5839,6
5840,3
5841,6
5842,3
5843,6
5844,2
5845,2
5846,3
5847,5
5848,7
5849,3
5850,2
5851,1
5852,5
5853,5
5854,3
5855,2
5856,2
5857,8
5858,0
5859,9
5860,8
5861,3
5862,0
5863,0
5864,9
5865,6
5866,4
5867,8
5868,9
5869,6
5870,7
5871,8
5872,4
5873,4
5874,3
5875,0
5876,7
5877,1
5878,2
5879,8
5880,8
5881,1
5882,4
5883,6
5884,3
5885,6
5886,5
5887,1
5888,1
5889,1
5890,6
5891,0
5892,8
5893,0
5894,5
5895,6
5896,1
5897,4
5898,8
5899,8
5900,3
5901,6
5902,9
5903,0
5904,9
5905,9
5906,2
5907,6
5908,6
5909,8
5910,8
5911,6
5912,9
5913,7
5914,3
5915,5
5916,1
5917,4
5918,9
5919,0
5920,5
5921,6
5922,7
5923,0
5924,9
5925,3
5926,0
5927,6
5928,4
5929,8
5930,4
5931,9
5932,6
5933,3
5934,7
5935,6
5936,7
5937,1
5938,0
5939,8
5940,6
5941,9
5942,5
5943,2
5944,5
5945,7
5946,2
5947,5
5948,0
5949,6
5950,2
5951,0
5952,7
5953,5
5954,8
5955,0
5956,9
5957,0
5958,9
5959,3
5960,5
5961,6
5962,9
5963,9
5964,1
5965,4
5966,8
5967,9
5968,0
5969,2
5970,1
5971,1
5972,9
5973,6
5974,0
5975,9
5976,8
5977,6
5978,6
5979,5
5980,9
5981,7
5982,7
5983,6
5984,0
5985,7
5986,9
5987,9
5988,9
5989,8
5990,4
5991,6
5992,4
5993,8
5994,9
5995,8
5996,0
5997,7
5998,5
5999,1
6000,9
6001,9
6002,5
6003,0
6004,7
6005,5
6006,0
6007,6
6008,5
6009,2
6010,6
6011,6
6012,6
6013,9
6014,0
6015,9
6016,3
6017,6
6018,9
6019,9
6020,7
6021,5
6022,0
6023,3
6024,3
6025,6
6026,5
6027,3
6028,8
6029,0
6030,9
6031,5
6032,6
6033,2
6034,1
6035,6
6036,0
6037,7
6038,5
6039,0
6040,6
6041,3
6042,4
6043,2
6044,0
6045,8
6046,2
6047,8
6048,5
6049,8
6050,7
6051,3
6052,9
6053,6
6054,4
6055,0
6056,5
6057,8
6058,1
6059,1
6060,3
6061,0
6062,6
6063,2
6064,5
6065,4
6066,6
6067,8
6068,3
6069,0
6070,9
6071,1
6072,3
6073,5
6074,9
6075,0
6076,7
6077,5
6078,2
6079,5
6080,1
6081,6
6082,0
6083,7
6084,1
6085,9
6086,9
6087,2
6088,6
6089,7
6090,1
6091,8
6092,5
6093,7
6094,7
6095,9
6096,9
6097,3
6098,6
6099,7
6100,8
6101,9
6102,9
6103,1
6104,1
6105,2
6106,4
6107,9
6108,5
6109,2
6110,9
6111,9
6112,3
6113,3
6114,9
6115,8
6116,9
6117,8
6118,8
6119,9
6120,8
6121,2
6122,1
6123,0
6124,1
6125,1
6126,0
6127,6
6128,0
6129,8
6130,8
6131,8
6132,0
6133,0
6134,6
6135,9
6136,9
6137,2
6138,0
6139,9
6140,1
6141,8
6142,9
6143,9
6144,7
6145,3
6146,8
6147,9
6148,2
6149,0
6150,1
6151,7
6152,3
6153,4
6154,0
6155,0
6156,9
6157,7
6158,0
6159,1
6160,6
6161,2
6162,0
6163,3
6164,5
6165,1
6166,1
6167,7
6168,6
6169,0
6170,6
6171,2
6172,1
6173,3
6174,0
6175,9
6176,9
6177,3
6178,6
6179,8
6180,9
6181,3
6182,6
6183,3
6184,1
6185,6
6186,9
6187,0
6188,9
6189,0
6190,3
6191,1
6192,6
6193,9
6194,7
6195,9
6196,2
6197,7
6198,0
6199,6
6200,0
6201,3
6202,5
6203,3
6204,7
6205,9
6206,2
6207,8
6208,1
6209,7
6210,4
6211,8
6212,9
6213,7
6214,6
6215,0
6216,0
6217,8
6218,6
6219,0
6220,6
6221,8
6222,0
6223,7
6224,6
6225,0
6226,3
6227,5
6228,5
6229,4
6230,7
6231,8
6232,6
6233,7
6234,6
6235,2
6236,7
6237,4
6238,1
6239,3
6240,6
6241,5
6242,0
6243,6
6244,0
6245,5
6246,5
6247,4
6248,0
6249,7
6250,3
6251,1
6252,2
6253,6
6254,5
6255,4
6256,9
6257,2
6258,0
6259,4
6260,7
6261,0
6262,8
6263,7
6264,6
6265,3
6266,2
6267,7
6268,6
6269,8
6270,6
6271,6
6272,5
6273,7
6274,3
6275,0
6276,2
6277,5
6278,5
6279,9
6280,6
6281,3
6282,4
6283,3
6284,7
6285,0
6286,0
6287,8
6288,6
6289,1
6290,5
6291,9
6292,1
6293,7
6294,0
6295,0
6296,8
6297,5
6298,0
6299,8
6300,9
6301,7
6302,0
6303,9
6304,8
6305,4
6306,9
6307,0
6308,4
6309,2
6310,5
6311,2
6312,2
6313,8
6314,6
6315,5
6316,9
6317,7
6318,9
6319,0
6320,0
6321,8
6322,7
6323,5
6324,7
6325,7
6326,5
6327,6
6328,0
6329,3
6330,6
6331,0
6332,9
6333,3
6334,3
6335,4
6336,0
6337,9
6338,5
6339,6
6340,5
6341,3
6342,8
6343,8
6344,5
6345,6
6346,8
6347,8
6348,9
6349,0
6350,0
6351,8
6352,7
6353,9
6354,7
6355,0
6356,4
6357,4
6358,9
6359,3
6360,6
6361,0
6362,4
6363,0
6364,8
6365,7
6366,0
6367,3
6368,7
6369,6
6370,5
6371,9
6372,6
6373,9
6374,9
6375,7
6376,8
6377,9
6378,1
6379,9
6380,6
6381,9
6382,2
6383,6
6384,6
6385,5
6386,8
6387,3
6388,7
6389,3
6390,7
6391,8
6392,5
6393,0
6394,9
6395,0
6396,6
6397,7
6398,3
6399,9
6400,2
6401,6
6402,0
6403,5
6404,0
6405,1
6406,2
6407,2
6408,1
6409,8
6410,1
6411,8
6412,0
6413,3
6414,7
6415,4
6416,7
6417,2
6418,0
6419,9
6420,8
6421,6
6422,5
6423,6
6424,0
6425,0
6426,1
6427,5
6428,0
6429,6
6430,9
6431,0
6432,2
6433,6
6434,8
6435,8
6436,0
6437,0
6438,8
6439,2
6440,9
6441,3
6442,6
6443,4
6444,0
6445,1
6446,7
6447,9
6448,5
6449,8
6450,0
6451,0
6452,5
6453,5
6454,7
6455,3
6456,4
6457,2
6458,6
6459,6
6460,3
6461,6
6462,2
6463,8
6464,9
6465,0
6466,5
6467,3
6468,8
6469,3
6470,1
6471,7
6472,0
6473,9
6474,9
6475,3
6476,0
6477,8
6478,9
6479,6
6480,7
6481,9
6482,8
6483,6
6484,9
6485,1
6486,9
6487,6
6488,9
6489,8
6490,8
6491,8
6492,1
6493,9
6494,2
6495,6
6496,9
6497,6
6498,6
6499,9
6500,0
6501,7
6502,7
6503,4
6504,2
6505,4
6506,6
6507,1
6508,0
6509,9
6510,6
6511,2
6512,6
6513,7
6514,0
6515,8
6516,7
6517,9
6518,5
6519,6
6520,6
6521,6
6522,9
6523,6
6524,0
6525,8
6526,8
6527,6
6528,7
6529,2
6530,6
6531,6
6532,3
6533,1
6534,7
6535,7
6536,6
6537,8
6538,9
6539,7
6540,9
6541,9
6542,7
6543,5
6544,0
6545,0
6546,0
6547,4
6548,0
6549,1
6550,1
6551,7
6552,9
6553,6
6554,7
6555,5
6556,5
6557,9
6558,0
6559,4
6560,4
6561,8
6562,8
6563,1
6564,3
6565,9
6566,7
6567,2
6568,3
6569,9
6570,8
6571,6
6572,6
6573,6
6574,3
6575,3
6576,3
6577,9
6578,6
6579,9
6580,8
6581,8
6582,7
6583,0
6584,4
6585,1
6586,5
6587,3
6588,8
6589,6
6590,9
6591,3
6592,5
6593,4
6594,9
6595,7
6596,9
6597,9
6598,9
6599,6
6600,0
6601,8
6602,9
6603,6
6604,3
6605,0
6606,1
6607,9
6608,6
6609,5
6610,9
6611,0
6612,3
6613,0
6614,7
6615,9
6616,0
6617,6
6618,0
6619,9
6620,3
6621,9
6622,4
6623,0
6624,6
6625,3
6626,9
6627,6
6628,5
6629,9
6630,2
6631,3
6632,9
6633,8
6634,2
6635,0
6636,4
6637,9
6638,7
6639,8
6640,9
6641,9
6642,7
6643,8
6644,0
6645,6
6646,8
6647,2
6648,8
6649,9
6650,9
6651,4
6652,9
6653,5
6654,5
6655,1
6656,6
6657,7
6658,1
6659,9
6660,0
6661,3
6662,3
6663,0
6664,4
6665,0
6666,6
6667,4
6668,6
6669,4
6670,3
6671,6
6672,9
6673,3
6674,1
6675,0
6676,1
6677,2
6678,7
6679,3
6680,5
6681,9
6682,4
6683,5
6684,9
6685,9
6686,0
6687,3
6688,3
6689,3
6690,5
6691,0
6692,6
6693,5
6694,3
6695,3
6696,0
6697,4
6698,7
6699,6
6700,3
6701,9
6702,5
6703,4
6704,9
6705,3
6706,3
6707,2
6708,5
6709,3
6710,1
6711,5
6712,0
6713,3
6714,9
6715,4
6716,9
6717,9
6718,8
6719,1
6720,2
6721,4
6722,1
6723,7
6724,9
6725,2
6726,4
6727,2
6728,8
6729,3
6730,8
6731,3
6732,9
6733,6
6734,9
6735,1
6736,6
6737,8
6738,8
6739,8
6740,4
6741,9
6742,9
6743,8
6744,9
6745,3
6746,2
6747,5
6748,9
6749,9
6750,6
6751,8
6752,1
6753,6
6754,8
6755,7
6756,5
6757,2
6758,0
6759,7
6760,6
6761,3
6762,9
6763,5
6764,8
6765,8
6766,8
6767,7
6768,6
6769,5
6770,5
6771,5
6772,9
6773,0
6774,1
6775,8
6776,9
6777,6
6778,6
6779,2
6780,7
6781,4
6782,3
6783,0
6784,9
6785,6
6786,3
6787,5
6788,1
6789,0
6790,5
6791,7
6792,9
6793,3
6794,8
6795,8
6796,6
6797,0
6798,8
6799,9
6800,3
6801,6
6802,5
6803,3
6804,9
6805,1
6806,1
6807,7
6808,8
6809,3
6810,1
6811,1
6812,8
6813,4
6814,1
6815,8
6816,1
6817,1
6818,7
6819,0
6820,0
6821,7
6822,2
6823,3
6824,0
6825,3
6826,1
6827,0
6828,6
6829,9
6830,9
6831,9
6832,9
6833,2
6834,1
6835,3
6836,0
6837,5
6838,1
6839,2
6840,1
6841,1
6842,0
6843,1
6844,2
6845,7
6846,1
6847,9
6848,0
6849,2
6850,9
6851,0
6852,9
6853,5
6854,2
6855,4
6856,5
6857,1
6858,6
6859,3
6860,0
6861,0
6862,0
6863,1
6864,7
6865,8
6866,6
6867,6
6868,0
6869,9
6870,5
6871,6
6872,0
6873,5
6874,6
6875,3
6876,4
6877,9
6878,5
6879,0
6880,1
6881,2
6882,9
6883,2
6884,0
6885,1
6886,6
6887,9
6888,2
6889,0
6890,6
6891,1
6892,3
6893,9
6894,6
6895,6
6896,9
6897,9
6898,3
6899,8
6900,5
6901,1
6902,6
6903,8
6904,1
6905,6
6906,3
6907,3
6908,6
6909,2
6910,9
6911,6
6912,9
6913,5
6914,2
6915,9
6916,2
6917,3
6918,4
6919,6
6920,4
6921,1
6922,4
6923,0
6924,4
6925,5
6926,6
6927,8
6928,6
6929,0
6930,8
6931,7
6932,5
6933,2
6934,9
6935,6
6936,9
6937,0
6938,6
6939,0
6940,6
6941,3
6942,9
6943,6
6944,9
6945,2
6946,3
6947,8
6948,7
6949,0
6950,0
6951,1
6952,8
6953,0
6954,9
6955,9
6956,3
6957,9
6958,2
6959,6
6960,8
6961,2
6962,0
6963,7
6964,5
6965,8
6966,9
6967,2
6968,8
6969,2
6970,0
6971,8
6972,0
6973,0
6974,2
6975,1
6976,0
6977,3
6978,5
6979,5
6980,9
6981,4
6982,9
6983,1
6984,9
6985,9
6986,1
6987,0
6988,5
6989,5
6990,3
6991,0
6992,2
6993,5
6994,5
6995,1
6996,0
6997,0
6998,8
6999,0
7000,3
7001,1
7002,7
7003,7
7004,2
7005,8
7006,6
7007,7
7008,1
7009,3
7010,0
7011,7
7012,7
7013,9
7014,9
7015,6
7016,9
7017,7
7018,0
7019,6
7020,1
7021,9
7022,0
7023,0
7024,9
7025,5
7026,3
7027,7
7028,1
7029,2
7030,2
7031,1
7032,6
7033,9
7034,1
7035,6
7036,5
7037,8
7038,0
7039,6
7040,8
7041,0
7042,8
7043,3
7044,3
7045,3
7046,1
7047,3
7048,9
7049,2
7050,9
7051,5
7052,0
7053,0
7054,0
7055,2
7056,4
7057,2
7058,9
7059,6
7060,8
7061,2
7062,2
7063,6
7064,5
7065,4
7066,3
7067,9
7068,0
7069,9
7070,6
7071,1
7072,9
7073,1
7074,5
7075,9
7076,4
7077,0
7078,7
7079,0
7080,2
7081,9
7082,8
7083,5
7084,3
7085,2
7086,7
7087,3
7088,8
7089,5
7090,2
7091,5
7092,4
7093,2
7094,6
7095,0
7096,8
7097,9
7098,3
7099,5
7100,3
7101,2
7102,8
7103,0
7104,5
7105,3
7106,8
7107,4
7108,6
7109,1
7110,0
7111,5
7112,0
7113,8
7114,8
7115,2
7116,2
7117,0
7118,8
7119,0
7120,0
7121,9
7122,9
7123,7
7124,4
7125,2
7126,8
7127,5
7128,3
7129,1
7130,3
7131,3
7132,2
7133,3
7134,3
7135,3
7136,7
7137,5
7138,9
7139,0
7140,7
7141,2
7142,8
7143,6
7144,9
7145,3
7146,9
7147,0
7148,9
7149,6
7150,0
7151,8
7152,5
7153,0
7154,0
7155,9
7156,1
7157,8
7158,7
7159,6
7160,5
7161,6
7162,7
7163,5
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,3
7171,6
7172,6
7173,4
7174,7
7175,6
7176,8
7177,1
7178,0
7179,9
7180,6
7181,7
7182,8
7183,6
7184,2
7185,8
7186,8
7187,0
7188,2
7189,8
7190,4
7191,9
7192,0
7193,0
7194,8
7195,8
7196,0
7197,5
7198,0
7199,9
7200,5
7201,5
7202,1
7203,5
7204,5
7205,3
7206,9
7207,7
7208,5
7209,0
7210,5
7211,9
7212,9
7213,6
7214,5
7215,6
7216,5
7217,5
7218,8
7219,0
7220,0
7221,8
7222,8
7223,2
7224,7
7225,0
7226,9
7227,4
7228,0
7229,5
7230,2
7231,8
7232,7
7233,0
7234,9
7235,6
7236,6
7237,2
7238,6
7239,8
7240,0
7241,3
7242,3
7243,0
7244,5
7245,6
7246,0
7247,9
7248,5
7249,9
7250,9
7251,9
7252,8
7253,2
7254,0
7255,3
7256,6
7257,8
7258,2
7259,4
7260,9
7261,8
7262,5
7263,6
7264,2
7265,4
7266,4
7267,5
7268,3
7269,7
7270,9
7271,6
7272,1
7273,2
7274,8
7275,6
7276,3
7277,6
7278,3
7279,3
7280,6
7281,7
7282,9
7283,4
7284,0
7285,8
7286,4
7287,5
7288,7
7289,0
7290,6
7291,5
7292,3
7293,7
7294,5
7295,3
7296,9
7297,1
7298,2
7299,6
7300,0
7301,4
7302,1
7303,0
7304,5
7305,6
7306,0
7307,8
7308,2
7309,1
7310,8
7311,9
7312,0
7313,5
7314,1
7315,0
7316,8
7317,7
7318,4
7319,5
7320,8
7321,3
7322,5
7323,2
7324,5
7325,4
7326,6
7327,6
7328,0
7329,1
7330,7
7331,3
7332,6
7333,4
7334,3
7335,4
7336,4
7337,6
7338,6
7339,6
7340,2
7341,6
7342,6
7343,6
7344,1
7345,4
7346,6
7347,2
7348,6
7349,7
7350,9
7351,7
7352,2
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,5
7360,6
7361,0
7362,1
7363,3
7364,6
7365,4
7366,5
7367,5
7368,6
7369,8
7370,8
7371,6
7372,8
7373,2
7374,2
7375,0
7376,1
7377,7
7378,8
7379,7
7380,2
7381,4
7382,9
7383,7
7384,2
7385,9
7386,0
7387,3
7388,6
7389,4
7390,6
7391,4
7392,9
7393,5
7394,1
7395,9
7396,8
7397,7
7398,0
7399,1
7400,7
7401,9
7402,0
7403,5
7404,9
7405,7
7406,5
7407,9
7408,6
7409,8
7410,7
7411,5
7412,7
7413,3
7414,0
7415,3
7416,9
7417,5
7418,9
7419,4
7420,2
7421,8
7422,7
7423,6
7424,9
7425,6
7426,7
7427,4
7428,0
7429,3
7430,2
7431,1
7432,0
7433,5
7434,0
7435,1
7436,0
7437,1
7438,3
7439,8
7440,3
7441,9
7442,3
7443,5
7444,6
7445,6
7446,2
7447,8
7448,9
7449,4
7450,6
7451,1
7452,3
7453,9
7454,8
7455,1
7456,9
7457,2
7458,5
7459,9
7460,5
7461,9
7462,6
7463,0
7464,9
7465,0
7466,3
7467,6
7468,8
7469,9
7470,3
7471,0
7472,1
7473,5
7474,6
7475,3
7476,7
7477,7
7478,5
7479,6
7480,5
7481,2
7482,2
7483,1
7484,3
7485,8
7486,1
7487,1
7488,3
7489,3
7490,6
7491,9
7492,8
7493,8
7494,6
7495,7
7496,2
7497,2
7498,3
7499,1
7500,0
7501,9
7502,3
7503,9
7504,5
7505,7
7506,4
7507,7
7508,5
7509,3
7510,5
7511,8
7512,5
7513,1
7514,7
7515,6
7516,9
7517,7
7518,4
7519,3
7520,4
7521,2
7522,9
7523,0
7524,0
7525,0
7526,9
7527,9
7528,5
7529,6
7530,8
7531,7
7532,9
7533,0
7534,3
7535,1
7536,9
7537,2
7538,5
7539,6
7540,3
7541,0
7542,9
7543,9
7544,0
7545,9
7546,9
7547,9
7548,6
7549,5
7550,2
7551,6
7552,9
7553,3
7554,5
7555,1
7556,3
7557,1
7558,0
7559,9
7560,9
7561,1
7562,8
7563,9
7564,8
7565,3
7566,9
7567,7
7568,6
7569,6
7570,1
7571,2
7572,9
7573,9
7574,0
7575,8
7576,8
7577,8
7578,1
7579,5
7580,0
7581,7
7582,5
7583,6
7584,9
7585,6
7586,2
7587,7
7588,6
7589,2
7590,6
7591,6
7592,5
7593,6
7594,7
7595,1
7596,6
7597,9
7598,8
7599,8
7600,8
7601,0
7602,6
7603,9
7604,9
7605,6
7606,2
7607,8
7608,5
7609,0
7610,6
7611,8
7612,9
7613,1
7614,2
7615,6
7616,0
7617,8
7618,3
7619,7
7620,5
7621,8
7622,0
7623,0
7624,2
7625,8
7626,5
7627,2
7628,8
7629,0
7630,9
7631,0
7632,7
7633,5
7634,8
7635,9
7636,7
7637,1
7638,1
7639,1
7640,9
7641,6
7642,1
7643,9
7644,6
7645,2
7646,3
7647,6
7648,0
7649,6
7650,1
7651,4
7652,9
7653,8
7654,3
7655,8
7656,9
7657,8
7658,7
7659,5
7660,4
7661,8
7662,9
7663,3
7664,0
7665,9
7666,6
7667,2
7668,5
7669,2
7670,0
7671,8
7672,6
7673,6
7674,9
7675,5
7676,6
7677,2
7678,8
7679,6
7680,1
7681,0
7682,8
7683,0
7684,2
7685,0
7686,9
7687,5
7688,2
7689,8
7690,6
7691,6
7692,0
7693,0
7694,0
7695,9
7696,0
7697,7
7698,8
7699,9
7700,3
7701,1
7702,6
7703,0
7704,9
7705,6
7706,5
7707,5
7708,2
7709,3
7710,1
7711,5
7712,3
7713,8
7714,8
7715,8
7716,8
7717,5
7718,0
7719,0
7720,5
7721,5
7722,6
7723,6
7724,1
7725,4
7726,7
7727,7
7728,1
7729,1
7730,8
7731,9
7732,7
7733,8
7734,2
7735,0
7736,3
7737,8
7738,7
7739,0
7740,6
7741,8
7742,0
7743,7
7744,3
7745,5
7746,0
7747,3
7748,0
7749,8
7750,7
7751,1
7752,9
7753,9
7754,8
7755,7
7756,2
7757,3
7758,7
7759,9
7760,7
7761,5
7762,7
7763,3
7764,6
7765,8
7766,6
7767,6
7768,0
7769,0
7770,9
7771,0
7772,9
7773,1
7774,8
7775,3
7776,5
7777,6
7778,1
7779,4
7780,8
7781,6
7782,9
7783,5
7784,9
7785,6
7786,8
7787,8
7788,9
7789,3
7790,0
7791,5
7792,7
7793,8
7794,3
7795,9
7796,9
7797,3
7798,8
7799,5
7800,8
7801,3
7802,0
7803,0
7804,3
7805,1
7806,9
7807,6
7808,9
7809,0
7810,6
7811,8
7812,5
7813,0
7814,5
7815,1
7816,3
7817,6
7818,0
7819,3
7820,8
7821,8
7822,6
7823,1
7824,5
7825,9
7826,9
7827,5
7828,2
7829,8
7830,1
7831,2
7832,8
7833,0
7834,6
7835,0
7836,0
7837,7
7838,0
7839,9
7840,1
7841,4
7842,5
7843,0
7844,9
7845,5
7846,3
7847,9
7848,4
7849,8
7850,9
7851,1
7852,4
7853,3
7854,8
7855,5
7856,9
7857,6
7858,0
7859,3
7860,3
7861,4
7862,1
7863,8
7864,1
7865,6
7866,2
7867,9
7868,1
7869,8
7870,6
7871,9
7872,9
7873,0
7874,6
7875,2
7876,6
7877,3
7878,0
7879,1
7880,0
7881,4
7882,2
7883,7
7884,9
7885,2
7886,7
7887,7
7888,0
7889,9
7890,6
7891,6
7892,7
7893,9
7894,1
7895,6
7896,0
7897,0
7898,9
7899,7
7900,9
7901,4
7902,8
7903,5
7904,9
7905,3
7906,4
7907,6
7908,9
7909,0
7910,3
7911,6
7912,2
7913,0
7914,7
7915,6
7916,6
7917,6
7918,3
7919,9
7920,9
7921,4
7922,7
7923,9
7924,7
7925,8
7926,9
7927,6
7928,5
7929,0
7930,0
7931,3
7932,8
7933,6
7934,9
7935,2
7936,1
7937,1
7938,2
7939,0
7940,6
7941,6
7942,1
7943,6
7944,0
7945,6
7946,3
7947,7
7948,1
7949,3
7950,9
7951,4
7952,8
7953,9
7954,9
7955,1
7956,9
7957,4
7958,8
7959,8
7960,0
7961,6
7962,6
7963,6
7964,9
7965,9
7966,3
7967,1
7968,8
7969,6
7970,0
7971,5
7972,9
7973,1
7974,0
7975,7
7976,3
7977,8
7978,3
7979,9
7980,5
7981,2
7982,7
7983,9
7984,9
7985,3
7986,9
7987,1
7988,6
7989,8
7990,0
7991,0
7992,6
7993,2
7994,0
7995,0
7996,7
7997,9
7998,2
7999,2
8000,9
8001,3
8002,5
8003,9
8004,9
8005,1
8006,8
8007,6
8008,0
8009,6
8010,2
8011,8
8012,5
8013,8
8014,6
8015,0
8016,6
8017,0
8018,8
8019,1
8020,6
8021,9
8022,7
8023,7
8024,0
8025,4
8026,9
8027,7
8028,1
8029,5
8030,9
8031,0
8032,8
8033,7
8034,7
8035,1
8036,6
8037,0
8038,6
8039,9
8040,6
8041,6
8042,0
8043,6
8044,1
8045,1
8046,5
8047,8
8048,0
8049,8
8050,7
8051,9
8052,7
8053,1
8054,9
8055,8
8056,9
8057,0
8058,9
8059,3
8060,6
8061,0
8062,2
8063,9
8064,0
8065,9
8066,0
8067,8
8068,9
8069,6
8070,3
8071,6
8072,2
8073,8
8074,0
8075,8
8076,7
8077,9
8078,3
8079,0
8080,6
8081,6
8082,8
8083,1
8084,5
8085,0
8086,1
8087,5
8088,7
8089,9
8090,8
8091,1
8092,9
8093,7
8094,1
8095,6
8096,7
8097,1
8098,1
8099,7
8100,2
8101,9
8102,3
8103,9
8104,5
8105,8
8106,9
8107,1
8108,2
8109,6
8110,9
8111,4
8112,8
8113,3
8114,6
8115,5
8116,8
8117,0
8118,8
8119,9
8120,8
8121,6
8122,5
8123,2
8124,7
8125,9
8126,0
8127,1
8128,3
8129,9
8130,3
8131,2
8132,9
8133,9
8134,6
8135,9
8136,9
8137,5
8138,1
8139,1
8140,3
8141,3
8142,1
8143,0
8144,8
8145,3
8146,9
8147,3
8148,1
8149,1
8150,6
8151,0
8152,8
8153,5
8154,3
8155,7
8156,5
8157,1
8158,8
8159,2
8160,9
8161,7
8162,9
8163,0
8164,6
8165,7
8166,3
8167,9
8168,3
8169,6
8170,5
8171,9
8172,9
8173,6
8174,9
8175,6
8176,8
8177,9
8178,1
8179,7
8180,4
8181,6
8182,9
8183,3
8184,7
8185,0
8186,0
8187,2
8188,9
8189,9
8190,5
8191,6
8192,6
8193,2
8194,9
8195,9
8196,8
8197,8
8198,6
8199,3
8200,0
8201,0
8202,6
8203,5
8204,6
8205,7
8206,9
8207,7
8208,0
8209,2
8210,0
8211,7
8212,7
8213,6
8214,9
8215,8
8216,5
8217,1
8218,3
8219,1
8220,9
8221,4
8222,0
8223,8
8224,1
8225,0
8226,0
8227,3
8228,8
8229,1
8230,0
8231,8
8232,3
8233,3
8234,9
8235,7
8236,8
8237,7
8238,1
8239,9
8240,7
8241,0
8242,7
8243,6
8244,3
8245,3
8246,8
8247,9
8248,3
8249,9
8250,6
8251,6
8252,5
8253,8
8254,9
8255,9
8256,9
8257,6
8258,0
8259,8
8260,5
8261,7
8262,0
8263,2
8264,0
8265,9
8266,2
8267,7
8268,5
8269,8
8270,7
8271,7
8272,3
8273,6
8274,0
8275,9
8276,9
8277,3
8278,0
8279,3
8280,4
8281,3
8282,9
8283,8
8284,6
8285,9
8286,2
8287,0
8288,5
8289,6
8290,3
8291,5
8292,5
8293,2
8294,8
8295,5
8296,8
8297,9
8298,9
8299,9
8300,6
8301,5
8302,9
8303,0
8304,9
8305,6
8306,9
8307,7
8308,5
8309,6
8310,6
8311,3
8312,1
8313,4
8314,6
8315,3
8316,2
8317,0
8318,4
8319,5
8320,1
8321,2
8322,3
8323,9
8324,3
8325,8
8326,4
8327,3
8328,1
8329,8
8330,5
8331,2
8332,9
8333,7
8334,5
8335,6
8336,5
8337,6
8338,6
8339,9
8340,6
8341,6
8342,9
8343,6
8344,2
8345,1
8346,7
8347,3
8348,6
8349,0
8350,9
8351,2
8352,2
8353,7
8354,2
8355,2
8356,9
8357,8
8358,1
8359,2
8360,3
8361,1
8362,7
8363,5
8364,9
8365,9
8366,9
8367,6
8368,6
8369,6
8370,6
8371,2
8372,3
8373,9
8374,3
8375,6
8376,7
8377,8
8378,2
8379,9
8380,8
8381,7
8382,4
8383,6
8384,9
8385,1
8386,3
8387,8
8388,2
8389,2
8390,9
8391,9
8392,6
8393,0
8394,9
8395,9
8396,2
8397,2
8398,6
8399,1
8400,9
8401,5
8402,8
8403,6
8404,5
8405,0
8406,9
8407,9
8408,9
8409,9
8410,6
8411,0
8412,8
8413,1
8414,5
8415,9
8416,5
8417,9
8418,0
8419,2
8420,3
8421,2
8422,1
8423,3
8424,6
8425,4
8426,9
8427,0
8428,5
8429,7
8430,6
8431,0
8432,7
8433,3
8434,9
8435,9
8436,0
8437,7
8438,6
8439,9
8440,5
8441,9
8442,0
8443,5
8444,5
8445,8
8446,2
8447,7
8448,3
8449,3
8450,3
8451,3
8452,6
8453,9
8454,0
8455,1
8456,6
8457,3
8458,8
8459,9
8460,0
8461,6
8462,6
8463,3
8464,9
8465,1
8466,0
8467,9
8468,4
8469,9
8470,9
8471,8
8472,4
8473,7
8474,6
8475,6
8476,3
8477,3
8478,5
8479,9
8480,4
8481,2
8482,9
8483,8
8484,1
8485,0
8486,1
8487,5
8488,7
8489,9
8490,3
8491,8
8492,9
8493,3
8494,3
8495,6
8496,0
8497,1
8498,9
8499,9
8500,4
8501,9
8502,9
8503,5
8504,4
8505,6
8506,9
8507,0
8508,8
8509,9
8510,7
8511,6
8512,1
8513,1
8514,0
8515,8
8516,6
8517,9
8518,0
8519,5
8520,5
8521,0
8522,9
8523,6
8524,0
8525,3
8526,5
8527,2
8528,9
8529,0
8530,0
8531,0
8532,6
8533,3
8534,3
8535,7
8536,0
8537,0
8538,5
8539,0
8540,4
8541,1
8542,3
8543,8
8544,9
8545,4
8546,3
8547,1
8548,6
8549,1
8550,0
8551,8
8552,9
8553,1
8554,0
8555,3
8556,8
8557,6
8558,5
8559,9
8560,7
8561,9
8562,5
8563,3
8564,8
8565,4
8566,9
8567,1
8568,7
8569,6
8570,6
8571,1
8572,8
8573,2
8574,4
8575,9
8576,8
8577,9
8578,5
8579,9
8580,2
8581,9
8582,6
8583,3
8584,1
8585,0
8586,4
8587,0
8588,6
8589,7
8590,0
8591,6
8592,0
8593,8
8594,9
8595,3
