id,category
5797,8
5798,0
5799,2
5800,2
5801,1
5802,6
5803,1
5804,8
5805,1
5806,0
5807,6
5808,3
5809,1
5810,5
5811,7
5812,5
5813,4
5814,8
5815,3
5816,5
5817,6
5818,7
5819,2
5820,3
5821,5
5822,2
5823,3
5824,9
5825,6
5826,7
5827,0
5828,5
5829,4
5830,6
5831,0
5832,6
5833,4
5834,5
5835,5
5836,2
5837,3
5838,6
5839,6
5840,3
5841,6
5842,4
5843,6
5844,0
5845,5
5846,5
5847,0
5848,0
5849,5
5850,2
5851,1
5852,3
5853,3
5854,0
5855,5
5856,5
5857,0
5858,7
5859,2
5860,0
5861,8
5862,9
5863,4
5864,1
5865,3
5866,4
5867,2
5868,9
5869,0
5870,7
5871,2
5872,5
5873,2
5874,6
5875,1
5876,3
5877,9
5878,2
5879,1
5880,0
5881,5
5882,9
5883,3
5884,9
5885,6
5886,4
5887,1
5888,5
5889,7
5890,6
5891,0
5892,8
5893,0
5894,7
5895,6
5896,1
5897,4
5898,8
5899,0
5900,5
5901,6
5902,9
5903,2
5904,7
5905,1
5906,4
5907,6
5908,9
5909,3
5910,5
5911,6
5912,9
5913,7
5914,1
5915,6
5916,3
5917,2
5918,1
5919,4
5920,8
5921,7
5922,7
5923,8
5924,7
5925,3
5926,2
5927,6
5928,7
5929,7
5930,3
5931,4
5932,4
5933,8
5934,3
5935,6
5936,3
5937,1
5938,9
5939,9
5940,4
5941,9
5942,4
5943,5
5944,2
5945,6
5946,9
5947,5
5948,0
5949,6
5950,0
5951,0
5952,4
5953,7
5954,8
5955,4
5956,9
5957,3
5958,9
5959,8
5960,3
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,0
5976,3
5977,6
5978,3
5979,5
5980,9
5981,7
5982,1
5983,7
5984,3
5985,4
5986,9
5987,3
5988,9
5989,8
5990,0
5991,4
5992,7
5993,8
5994,3
5995,0
5996,0
5997,2
5998,4
5999,8
6000,8
6001,0
6002,2
6003,0
6004,7
6005,2
6006,5
6007,6
6008,2
6009,7
6010,4
6011,7
6012,2
6013,6
6014,0
6015,3
6016,2
6017,4
6018,5
6019,6
6020,5
6021,2
6022,0
6023,5
6024,2
6025,4
6026,3
6027,5
6028,8
6029,0
6030,1
6031,5
6032,4
6033,2
6034,9
6035,3
6036,0
6037,5
6038,4
6039,8
6040,7
6041,2
6042,3
6043,2
6044,7
6045,8
6046,6
6047,0
6048,1
6049,8
6050,3
6051,4
6052,8
6053,4
6054,5
6055,0
6056,3
6057,0
6058,7
6059,9
6060,5
6061,0
6062,4
6063,3
6064,5
6065,2
6066,5
6067,8
6068,6
6069,8
6070,9
6071,2
6072,5
6073,4
6074,9
6075,6
6076,7
6077,0
6078,2
6079,3
6080,1
6081,2
6082,0
6083,3
6084,1
6085,6
6086,1
6087,4
6088,6
6089,4
6090,8
6091,0
6092,5
6093,2
6094,5
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,9
6102,2
6103,9
6104,1
6105,0
6106,2
6107,9
6108,2
6109,4
6110,9
6111,4
6112,8
6113,7
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,8
6121,3
6122,5
6123,6
6124,7
6125,8
6126,3
6127,2
6128,0
6129,3
6130,9
6131,3
6132,7
6133,2
6134,5
6135,5
6136,7
6137,2
6138,2
6139,9
6140,9
6141,0
6142,3
6143,9
6144,7
6145,3
6146,2
6147,9
6148,4
6149,7
6150,9
6151,3
6152,6
6153,2
6154,0
6155,8
6156,9
6157,2
6158,0
6159,1
6160,2
6161,4
6162,0
6163,3
6164,3
6165,4
6166,9
6167,9
6168,5
6169,5
6170,2
6171,4
6172,3
6173,1
6174,3
6175,6
6176,9
6177,2
6178,6
6179,8
6180,9
6181,8
6182,1
6183,5
6184,7
6185,5
6186,9
6187,0
6188,9
6189,2
6190,4
6191,0
6192,6
6193,9
6194,1
6195,6
6196,5
6197,4
6198,9
6199,7
6200,0
6201,3
6202,4
6203,6
6204,4
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,7
6214,3
6215,0
6216,5
6217,8
6218,1
6219,7
6220,2
6221,0
6222,0
6223,7
6224,5
6225,6
6226,5
6227,5
6228,2
6229,6
6230,4
6231,4
6232,6
6233,7
6234,3
6235,6
6236,9
6237,5
6238,1
6239,6
6240,6
6241,4
6242,0
6243,4
6244,8
6245,5
6246,4
6247,4
6248,0
6249,2
6250,6
6251,0
6252,2
6253,6
6254,6
6255,4
6256,9
6257,2
6258,0
6259,5
6260,9
6261,0
6262,8
6263,7
6264,2
6265,4
6266,7
6267,9
6268,5
6269,7
6270,6
6271,2
6272,3
6273,4
6274,9
6275,9
6276,5
6277,4
6278,5
6279,1
6280,5
6281,8
6282,4
6283,6
6284,0
6285,0
6286,9
6287,6
6288,4
6289,9
6290,9
6291,9
6292,2
6293,6
6294,0
6295,8
6296,8
6297,5
6298,4
6299,0
6300,9
6301,1
6302,0
6303,9
6304,0
6305,6
6306,9
6307,5
6308,4
6309,4
6310,5
6311,3
6312,3
6313,9
6314,6
6315,5
6316,7
6317,9
6318,0
6319,7
6320,0
6321,8
6322,2
6323,2
6324,7
6325,7
6326,4
6327,6
6328,0
6329,3
6330,6
6331,0
6332,5
6333,3
6334,3
6335,3
6336,4
6337,1
6338,5
6339,2
6340,3
6341,0
6342,8
6343,8
6344,7
6345,3
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,2
6353,4
6354,7
6355,0
6356,7
6357,4
6358,9
6359,2
6360,4
6361,8
6362,4
6363,0
6364,8
6365,5
6366,0
6367,4
6368,7
6369,9
6370,3
6371,7
6372,6
6373,6
6374,9
6375,5
6376,0
6377,9
6378,3
6379,8
6380,3
6381,1
6382,3
6383,2
6384,7
6385,5
6386,5
6387,4
6388,4
6389,4
6390,7
6391,5
6392,6
6393,3
6394,0
6395,8
6396,6
6397,3
6398,6
6399,1
6400,1
6401,4
6402,8
6403,4
6404,7
6405,1
6406,4
6407,5
6408,8
6409,9
6410,1
6411,8
6412,4
6413,6
6414,4
6415,1
6416,7
6417,1
6418,0
6419,1
6420,7
6421,6
6422,5
6423,6
6424,0
6425,5
6426,1
6427,2
6428,6
6429,4
6430,0
6431,1
6432,8
6433,8
6434,8
6435,9
6436,8
6437,0
6438,0
6439,3
6440,7
6441,5
6442,6
6443,6
6444,5
6445,1
6446,2
6447,4
6448,7
6449,8
6450,0
6451,0
6452,4
6453,8
6454,7
6455,6
6456,4
6457,2
6458,2
6459,6
6460,6
6461,6
6462,1
6463,8
6464,3
6465,3
6466,3
6467,3
6468,8
6469,1
6470,8
6471,6
6472,8
6473,7
6474,8
6475,3
6476,0
6477,4
6478,7
6479,4
6480,4
6481,5
6482,7
6483,6
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,9
6491,2
6492,9
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,6
6500,6
6501,7
6502,6
6503,6
6504,4
6505,6
6506,5
6507,5
6508,0
6509,9
6510,6
6511,7
6512,5
6513,2
6514,4
6515,2
6516,2
6517,7
6518,6
6519,4
6520,4
6521,4
6522,9
6523,6
6524,0
6525,3
6526,1
6527,5
6528,4
6529,2
6530,3
6531,4
6532,5
6533,9
6534,7
6535,5
6536,4
6537,8
6538,1
6539,7
6540,8
6541,1
6542,9
6543,3
6544,8
6545,2
6546,2
6547,6
6548,0
6549,0
6550,1
6551,4
6552,1
6553,5
6554,5
6555,1
6556,9
6557,9
6558,6
6559,4
6560,6
6561,1
6562,9
6563,6
6564,3
6565,3
6566,6
6567,4
6568,4
6569,0
6570,5
6571,5
6572,4
6573,5
6574,8
6575,5
6576,9
6577,3
6578,6
6579,9
6580,9
6581,9
6582,4
6583,8
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,7
6591,5
6592,5
6593,2
6594,0
6595,0
6596,7
6597,9
6598,4
6599,4
6600,7
6601,2
6602,8
6603,5
6604,2
6605,6
6606,9
6607,1
6608,5
6609,5
6610,1
6611,8
6612,3
6613,8
6614,7
6615,9
6616,9
6617,4
6618,0
6619,9
6620,2
6621,8
6622,4
6623,0
6624,6
6625,6
6626,2
6627,6
6628,4
6629,0
6630,2
6631,2
6632,7
6633,6
6634,0
6635,9
6636,4
6637,9
6638,1
6639,8
6640,3
6641,9
6642,9
6643,1
6644,0
6645,6
6646,4
6647,6
6648,0
6649,4
6650,0
6651,6
6652,2
6653,7
6654,7
6655,9
6656,4
6657,4
6658,6
6659,1
6660,9
6661,4
6662,4
6663,0
6664,4
6665,4
6666,2
6667,2
6668,6
6669,4
6670,3
6671,3
6672,9
6673,2
6674,3
6675,2
6676,0
6677,5
6678,7
6679,8
6680,3
6681,9
6682,4
6683,5
6684,8
6685,1
6686,9
6687,2
6688,9
6689,4
6690,7
6691,0
6692,6
6693,3
6694,4
6695,6
6696,0
6697,2
6698,7
6699,2
6700,6
6701,1
6702,3
6703,6
6704,9
6705,4
6706,4
6707,2
6708,2
6709,5
6710,3
6711,5
6712,2
6713,4
6714,1
6715,6
6716,8
6717,0
6718,8
6719,6
6720,2
6721,2
6722,3
6723,7
6724,9
6725,8
6726,2
6727,6
6728,1
6729,3
6730,8
6731,6
6732,4
6733,5
6734,8
6735,5
6736,6
6737,8
6738,0
6739,0
6740,2
6741,1
6742,1
6743,8
6744,3
6745,3
6746,3
6747,8
6748,6
6749,9
6750,6
6751,8
6752,1
6753,9
6754,8
6755,7
6756,5
6757,4
6758,8
6759,3
6760,5
6761,5
6762,2
6763,4
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,3
6772,8
6773,2
6774,1
6775,0
6776,8
6777,4
6778,6
6779,1
6780,7
6781,6
6782,4
6783,6
6784,1
6785,6
6786,2
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,1
6795,4
6796,6
6797,3
6798,8
6799,9
6800,4
6801,6
6802,4
6803,3
6804,7
6805,1
6806,1
6807,7
6808,8
6809,4
6810,8
6811,9
6812,9
6813,4
6814,8
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,5
6822,2
6823,5
6824,0
6825,5
6826,4
6827,0
6828,6
6829,8
6830,9
6831,8
6832,1
6833,3
6834,9
6835,4
6836,4
6837,3
6838,0
6839,5
6840,9
6841,1
6842,0
6843,1
6844,7
6845,7
6846,9
6847,8
6848,8
6849,4
6850,4
6851,0
6852,7
6853,6
6854,0
6855,4
6856,3
6857,8
6858,0
6859,1
6860,0
6861,0
6862,6
6863,1
6864,0
6865,5
6866,6
6867,4
6868,1
6869,4
6870,5
6871,5
6872,6
6873,5
6874,7
6875,5
6876,4
6877,0
6878,5
6879,0
6880,3
6881,4
6882,9
6883,6
6884,0
6885,0
6886,1
6887,7
6888,4
6889,5
6890,5
6891,9
6892,6
6893,3
6894,4
6895,6
6896,6
6897,9
6898,6
6899,2
6900,3
6901,9
6902,4
6903,9
6904,1
6905,2
6906,3
6907,6
6908,6
6909,4
6910,7
6911,1
6912,7
6913,3
6914,0
6915,1
6916,5
6917,6
6918,4
6919,2
6920,4
6921,6
6922,6
6923,0
6924,3
6925,2
6926,4
6927,3
6928,2
6929,5
6930,0
6931,3
6932,5
6933,1
6934,6
6935,7
6936,9
6937,0
6938,4
6939,2
6940,1
6941,3
6942,3
6943,4
6944,3
6945,5
6946,6
6947,8
6948,5
6949,8
6950,0
6951,9
6952,8
6953,0
6954,4
6955,7
6956,6
6957,4
6958,7
6959,2
6960,9
6961,3
6962,5
6963,9
6964,5
6965,3
6966,8
6967,3
6968,8
6969,2
6970,0
6971,9
6972,1
6973,5
6974,4
6975,1
6976,4
6977,2
6978,4
6979,4
6980,1
6981,2
6982,1
6983,1
6984,1
6985,4
6986,7
6987,0
6988,4
6989,4
6990,3
6991,1
6992,4
6993,3
6994,5
6995,1
6996,0
6997,3
6998,8
6999,0
7000,2
7001,1
7002,5
7003,7
7004,0
7005,8
7006,6
7007,9
7008,1
7009,6
7010,0
7011,7
7012,7
7013,1
7014,3
7015,0
7016,3
7017,0
7018,0
7019,2
7020,9
7021,9
7022,2
7023,7
7024,9
7025,6
7026,9
7027,3
7028,1
7029,4
7030,8
7031,0
7032,6
7033,8
7034,0
7035,1
7036,5
7037,1
7038,8
7039,4
7040,1
7041,4
7042,8
7043,6
7044,2
7045,3
7046,9
7047,8
7048,0
7049,2
7050,9
7051,5
7052,1
7053,1
7054,0
7055,4
7056,2
7057,6
7058,9
7059,6
7060,8
7061,4
7062,5
7063,6
7064,5
7065,7
7066,6
7067,7
7068,0
7069,0
7070,4
7071,1
7072,1
7073,7
7074,5
7075,9
7076,6
7077,8
7078,7
7079,7
7080,4
7081,8
7082,8
7083,2
7084,2
7085,3
7086,7
7087,5
7088,8
7089,7
7090,5
7091,5
7092,2
7093,4
7094,4
7095,4
7096,0
7097,3
7098,1
7099,5
7100,5
7101,6
7102,0
7103,0
7104,5
7105,3
7106,8
7107,4
7108,7
7109,4
7110,7
7111,5
7112,0
7113,9
7114,1
7115,0
7116,7
7117,6
7118,5
7119,0
7120,7
7121,1
7122,9
7123,6
7124,4
7125,7
7126,8
7127,5
7128,3
7129,1
7130,6
7131,6
7132,2
7133,1
7134,2
7135,4
7136,1
7137,5
7138,0
7139,0
7140,3
7141,3
7142,8
7143,4
7144,8
7145,3
7146,4
7147,5
7148,0
7149,6
7150,0
7151,1
7152,5
7153,7
7154,0
7155,0
7156,1
7157,8
7158,7
7159,6
7160,5
7161,3
7162,3
7163,6
7164,0
7165,0
7166,1
7167,7
7168,2
7169,9
7170,1
7171,6
7172,6
7173,5
7174,3
7175,5
7176,8
7177,7
7178,0
7179,9
7180,6
7181,7
7182,0
7183,6
7184,2
7185,8
7186,7
7187,7
7188,7
7189,8
7190,2
7191,9
7192,7
7193,8
7194,8
7195,5
7196,0
7197,2
7198,8
7199,9
7200,3
7201,8
7202,3
7203,7
7204,4
7205,2
7206,2
7207,3
7208,1
7209,0
7210,3
7211,9
7212,9
7213,2
7214,5
7215,1
7216,2
7217,8
7218,1
7219,2
7220,9
7221,3
7222,8
7223,7
7224,3
7225,1
7226,7
7227,4
7228,6
7229,5
7230,6
7231,8
7232,1
7233,3
7234,8
7235,6
7236,1
7237,7
7238,8
7239,4
7240,8
7241,3
7242,6
7243,8
7244,5
7245,6
7246,0
7247,0
7248,4
7249,9
7250,8
7251,7
7252,8
7253,2
7254,2
7255,6
7256,4
7257,8
7258,3
7259,4
7260,8
7261,8
7262,2
7263,4
7264,2
7265,3
7266,2
7267,4
7268,5
7269,7
7270,9
7271,7
7272,1
7273,4
7274,9
7275,3
7276,1
7277,4
7278,3
7279,5
7280,9
7281,7
7282,1
7283,6
7284,0
7285,8
7286,4
7287,5
7288,7
7289,2
7290,6
7291,3
7292,3
7293,7
7294,5
7295,5
7296,8
7297,9
7298,2
7299,6
7300,0
7301,4
7302,6
7303,0
7304,3
7305,3
7306,2
7307,8
7308,4
7309,1
7310,5
7311,1
7312,2
7313,6
7314,6
7315,0
7316,1
7317,6
7318,6
7319,3
7320,8
7321,2
7322,4
7323,3
7324,8
7325,4
7326,6
7327,6
7328,4
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,0
7336,5
7337,6
7338,5
7339,6
7340,4
7341,4
7342,6
7343,5
7344,3
7345,6
7346,5
7347,0
7348,6
7349,3
7350,9
7351,6
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,1
7363,1
7364,5
7365,4
7366,9
7367,3
7368,3
7369,5
7370,8
7371,6
7372,8
7373,4
7374,5
7375,9
7376,1
7377,3
7378,5
7379,4
7380,7
7381,4
7382,9
7383,5
7384,3
7385,9
7386,2
7387,6
7388,7
7389,6
7390,6
7391,4
7392,8
7393,5
7394,1
7395,2
7396,8
7397,3
7398,3
7399,9
7400,3
7401,5
7402,0
7403,4
7404,0
7405,7
7406,5
7407,9
7408,3
7409,8
7410,6
7411,2
7412,0
7413,4
7414,0
7415,3
7416,9
7417,6
7418,8
7419,8
7420,2
7421,8
7422,7
7423,6
7424,1
7425,6
7426,7
7427,2
7428,0
7429,3
7430,5
7431,9
7432,7
7433,5
7434,0
7435,4
7436,0
7437,7
7438,5
7439,4
7440,3
7441,9
7442,7
7443,2
7444,9
7445,6
7446,7
7447,4
7448,9
7449,4
7450,1
7451,9
7452,6
7453,9
7454,0
7455,9
7456,4
7457,7
7458,2
7459,8
7460,5
7461,9
7462,0
7463,2
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,5
7471,3
7472,0
7473,1
7474,5
7475,3
7476,5
7477,0
7478,5
7479,6
7480,8
7481,4
7482,2
7483,9
7484,1
7485,8
7486,8
7487,8
7488,2
7489,5
7490,4
7491,7
7492,1
7493,5
7494,2
7495,7
7496,2
7497,7
7498,6
7499,9
7500,6
7501,9
7502,8
7503,0
7504,2
7505,7
7506,4
7507,7
7508,2
7509,2
7510,3
7511,0
7512,1
7513,0
7514,7
7515,8
7516,1
7517,7
7518,6
7519,0
7520,4
7521,2
7522,3
7523,0
7524,4
7525,8
7526,8
7527,9
7528,5
7529,3
7530,0
7531,6
7532,1
7533,0
7534,6
7535,1
7536,7
7537,4
7538,4
7539,6
7540,5
7541,0
7542,3
7543,9
7544,0
7545,7
7546,7
7547,9
7548,6
7549,5
7550,4
7551,6
7552,4
7553,1
7554,5
7555,9
7556,2
7557,5
7558,7
7559,9
7560,0
7561,2
7562,0
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,7
7570,1
7571,2
7572,1
7573,1
7574,0
7575,8
7576,8
7577,9
7578,1
7579,3
7580,8
7581,9
7582,3
7583,1
7584,1
7585,6
7586,8
7587,7
7588,2
7589,6
7590,4
7591,6
7592,9
7593,6
7594,9
7595,9
7596,5
7597,9
7598,2
7599,8
7600,9
7601,8
7602,2
7603,9
7604,1
7605,2
7606,2
7607,0
7608,5
7609,9
7610,4
7611,9
7612,6
7613,1
7614,4
7615,5
7616,0
7617,2
7618,3
7619,5
7620,3
7621,8
7622,9
7623,8
7624,4
7625,7
7626,1
7627,3
7628,4
7629,6
7630,9
7631,1
7632,9
7633,7
7634,1
7635,9
7636,7
7637,1
7638,0
7639,9
7640,9
7641,6
7642,9
7643,9
7644,6
7645,2
7646,4
7647,6
7648,0
7649,3
7650,6
7651,4
7652,0
7653,8
7654,7
7655,8
7656,1
7657,8
7658,7
7659,2
7660,4
7661,9
7662,6
7663,6
7664,2
7665,9
7666,7
7667,7
7668,3
7669,7
7670,2
7671,5
7672,6
7673,6
7674,9
7675,5
7676,6
7677,5
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,4
7688,9
7689,0
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,5
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,5
7706,9
7707,8
7708,2
7709,3
7710,1
7711,5
7712,5
7713,2
7714,5
7715,1
7716,5
7717,3
7718,0
7719,2
7720,5
7721,2
7722,5
7723,4
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,4
7731,1
7732,7
7733,0
7734,9
7735,0
7736,4
7737,0
7738,2
7739,9
7740,2
7741,5
7742,0
7743,3
7744,6
7745,0
7746,2
7747,6
7748,0
7749,8
7750,4
7751,8
7752,9
7753,9
7754,0
7755,7
7756,2
7757,6
7758,7
7759,1
7760,2
7761,2
7762,7
7763,4
7764,6
7765,8
7766,6
7767,9
7768,8
7769,2
7770,9
7771,0
7772,2
7773,8
7774,0
7775,6
7776,5
7777,6
7778,6
7779,2
7780,9
7781,5
7782,8
7783,3
7784,9
7785,6
7786,9
7787,5
7788,1
7789,3
7790,8
7791,6
7792,1
7793,8
7794,6
7795,3
7796,8
7797,6
7798,5
7799,3
7800,0
7801,4
7802,2
7803,0
7804,5
7805,1
7806,9
7807,3
7808,8
7809,2
7810,6
7811,0
7812,2
7813,0
7814,4
7815,1
7816,9
7817,6
7818,9
7819,1
7820,5
7821,0
7822,4
7823,0
7824,9
7825,6
7826,9
7827,2
7828,5
7829,0
7830,9
7831,4
7832,8
7833,8
7834,6
7835,0
7836,0
7837,7
7838,0
7839,5
7840,1
7841,4
7842,5
7843,0
7844,9
7845,2
7846,3
7847,7
7848,2
7849,0
7850,0
7851,0
7852,7
7853,2
7854,8
7855,5
7856,6
7857,6
7858,2
7859,3
7860,4
7861,7
7862,9
7863,0
7864,1
7865,3
7866,3
7867,4
7868,8
7869,0
7870,6
7871,7
7872,9
7873,8
7874,6
7875,2
7876,1
7877,1
7878,1
7879,6
7880,0
7881,6
7882,0
7883,9
7884,9
7885,5
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,2
7898,1
7899,4
7900,8
7901,7
7902,2
7903,8
7904,1
7905,2
7906,4
7907,6
7908,9
7909,8
7910,5
7911,2
7912,7
7913,4
7914,7
7915,3
7916,4
7917,6
7918,5
7919,7
7920,9
7921,4
7922,5
7923,4
7924,6
7925,0
7926,5
7927,7
7928,2
7929,0
7930,2
7931,9
7932,0
7933,6
7934,8
7935,4
7936,1
7937,1
7938,3
7939,2
7940,2
7941,4
7942,1
7943,0
7944,2
7945,6
7946,9
7947,3
7948,1
7949,1
7950,9
7951,4
7952,2
7953,8
7954,1
7955,1
7956,5
7957,4
7958,6
7959,8
7960,2
7961,6
7962,3
7963,7
7964,1
7965,7
7966,4
7967,6
7968,8
7969,1
7970,3
7971,5
7972,4
7973,9
7974,6
7975,7
7976,4
7977,8
7978,8
7979,6
7980,2
7981,5
7982,9
7983,8
7984,8
7985,5
7986,1
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,4
7994,0
7995,8
7996,7
7997,1
7998,6
7999,2
8000,9
8001,1
8002,6
8003,3
8004,6
8005,1
8006,3
8007,6
8008,0
8009,6
8010,3
8011,8
8012,5
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,6
8020,6
8021,1
8022,3
8023,3
8024,0
8025,3
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,8
8033,3
8034,2
8035,1
8036,6
8037,1
8038,6
8039,9
8040,2
8041,6
8042,7
8043,2
8044,3
8045,5
8046,4
8047,8
8048,7
8049,1
8050,2
8051,7
8052,7
8053,1
8054,7
8055,4
8056,9
8057,1
8058,0
8059,3
8060,6
8061,0
8062,4
8063,9
8064,0
8065,9
8066,3
8067,0
8068,1
8069,2
8070,3
8071,0
8072,3
8073,0
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,4
8083,7
8084,5
8085,2
8086,9
8087,5
8088,7
8089,9
8090,3
8091,0
8092,9
8093,7
8094,1
8095,6
8096,3
8097,1
8098,1
8099,3
8100,4
8101,7
8102,4
8103,7
8104,5
8105,0
8106,8
8107,1
8108,5
8109,2
8110,9
8111,5
8112,3
8113,6
8114,6
8115,7
8116,9
8117,8
8118,8
8119,2
8120,8
8121,0
8122,3
8123,1
8124,7
8125,1
8126,6
8127,1
8128,3
8129,6
8130,6
8131,2
8132,8
8133,1
8134,6
8135,2
8136,9
8137,8
8138,1
8139,2
8140,6
8141,2
8142,1
8143,3
8144,9
8145,8
8146,8
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,4
8154,5
8155,1
8156,9
8157,1
8158,8
8159,8
8160,6
8161,7
8162,9
8163,0
8164,2
8165,9
8166,2
8167,9
8168,6
8169,5
8170,5
8171,8
8172,5
8173,9
8174,5
8175,3
8176,4
8177,9
8178,9
8179,4
8180,4
8181,2
8182,9
8183,5
8184,6
8185,0
8186,8
8187,5
8188,7
8189,9
8190,4
8191,2
8192,3
8193,5
8194,1
8195,8
8196,9
8197,8
8198,4
8199,4
8200,0
8201,3
8202,2
8203,5
8204,6
8205,2
8206,7
8207,7
8208,8
8209,4
8210,0
8211,5
8212,3
8213,6
8214,9
8215,1
8216,4
8217,9
8218,6
8219,6
8220,4
8221,7
8222,8
8223,8
8224,3
8225,0
8226,9
8227,4
8228,8
8229,2
8230,0
8231,2
8232,5
8233,2
8234,9
8235,7
8236,6
8237,7
8238,1
8239,1
8240,7
8241,0
8242,9
8243,4
8244,4
8245,5
8246,8
8247,6
8248,0
8249,1
8250,4
8251,6
8252,2
8253,2
8254,8
8255,9
8256,8
8257,5
8258,3
8259,9
8260,3
8261,9
8262,0
8263,5
8264,2
8265,0
8266,5
8267,7
8268,7
8269,8
8270,6
8271,3
8272,1
8273,6
8274,3
8275,3
8276,8
8277,3
8278,2
8279,6
8280,5
8281,5
8282,9
8283,6
8284,4
8285,9
8286,4
8287,8
8288,5
8289,6
8290,0
8291,2
8292,6
8293,5
8294,8
8295,5
8296,3
8297,1
8298,3
8299,3
8300,5
8301,6
8302,5
8303,0
8304,9
8305,6
8306,5
8307,7
8308,7
8309,2
8310,3
8311,8
8312,1
8313,6
8314,5
8315,6
8316,7
8317,3
8318,3
8319,6
8320,3
8321,2
8322,6
8323,9
8324,3
8325,8
8326,4
8327,4
8328,7
8329,8
8330,5
8331,6
8332,9
8333,6
8334,5
8335,6
8336,3
8337,3
8338,6
8339,8
8340,3
8341,6
8342,9
8343,3
8344,4
8345,9
8346,6
8347,1
8348,6
8349,4
8350,9
8351,5
8352,2
8353,7
8354,6
8355,9
8356,1
8357,2
8358,0
8359,2
8360,5
8361,1
8362,9
8363,4
8364,8
8365,6
8366,1
8367,2
8368,6
8369,4
8370,6
8371,4
8372,0
8373,8
8374,6
8375,6
8376,9
8377,8
8378,2
8379,8
8380,9
8381,6
8382,2
8383,6
8384,6
8385,1
8386,5
8387,0
8388,1
8389,1
8390,1
8391,9
8392,5
8393,8
8394,7
8395,1
8396,3
8397,2
8398,4
8399,5
8400,8
8401,2
8402,0
8403,6
8404,9
8405,2
8406,1
8407,8
8408,3
8409,8
8410,6
8411,0
8412,8
8413,9
8414,6
8415,0
8416,4
8417,1
8418,8
8419,2
8420,3
8421,3
8422,6
8423,6
8424,4
8425,2
8426,9
8427,4
8428,5
8429,4
8430,9
8431,9
8432,5
8433,3
8434,9
8435,1
8436,5
8437,7
8438,5
8439,8
8440,3
8441,8
8442,6
8443,2
8444,5
8445,0
8446,3
8447,2
8448,2
8449,6
8450,1
8451,5
8452,4
8453,9
8454,7
8455,1
8456,4
8457,3
8458,5
8459,9
8460,8
8461,7
8462,2
8463,2
8464,6
8465,9
8466,4
8467,3
8468,6
8469,5
8470,8
8471,4
8472,2
8473,7
8474,6
8475,6
8476,6
8477,5
8478,3
8479,4
8480,4
8481,3
8482,1
8483,0
8484,2
8485,0
8486,4
8487,2
8488,7
8489,8
8490,5
8491,5
8492,9
8493,2
8494,0
8495,1
8496,9
8497,4
8498,1
8499,9
8500,4
8501,8
8502,1
8503,1
8504,1
8505,6
8506,9
8507,0
8508,9
8509,9
8510,7
8511,2
8512,9
8513,9
8514,2
8515,8
8516,4
8517,1
8518,9
8519,7
8520,8
8521,9
8522,1
8523,6
8524,6
8525,9
8526,3
8527,7
8528,3
8529,9
8530,1
8531,8
8532,3
8533,4
8534,6
8535,7
8536,8
8537,0
8538,7
8539,3
8540,2
8541,1
8542,6
8543,0
8544,6
8545,6
8546,0
8547,6
8548,6
8549,9
8550,1
8551,8
8552,6
8553,4
8554,0
8555,3
8556,0
8557,3
8558,6
8559,9
8560,4
8561,8
8562,6
8563,5
8564,8
8565,4
8566,0
8567,8
8568,7
8569,5
8570,3
8571,7
8572,0
8573,3
8574,2
8575,1
8576,0
8577,3
8578,5
8579,1
8580,5
8581,8
8582,4
8583,8
8584,1
8585,9
8586,6
8587,7
8588,4
8589,5
8590,0
8591,4
8592,0
8593,8
8594,3
8595,1
